############################################
Teste=222
Precisao=0.989247311827957
Recall=0.989247311827957
Encontrados=93
Esperados=93
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Reference
=
http://oaei.ontologymatching.org/2007/benchmarks/222/onto.rdf#Reference



Funcao1=similarity.structure.ConceptNameSimilarity@7038a404
Peso1=0.08

Funcao2=similarity.structure.DirectIndividualSimilarity@6842ebe8
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@11d0e589
Peso3=0.005

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.915

Funcao5=similarity.structure.DirectSuperClassSimilarity@569d4a12
Peso5=0.0

Funcao6=similarity.structure.DirectSubClassSimilarity@63b0dc41
Peso6=1.0

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@1c526674
Peso6=0.795

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@a3824da
Peso7=0.14

############################
#Similaridade dos recursos

(Academic            ,Reference           ,0.9238889)
(Address             ,Article             ,0.92684525)
(Address             ,Misc                ,0.9264286)
(Address             ,Journal             ,0.9264286)
(Address             ,Publisher           ,0.9248889)
(Address             ,Monograph           ,0.9238889)
(Address             ,Collection          ,0.92376924)
(Address             ,PersonList          ,0.9235)
(Address             ,Deliverable         ,0.92227274)
(Address             ,Unpublished         ,0.92227274)
(Address             ,InCollection        ,0.9220834)
(Address             ,Chapter             ,0.9156667)
(Address             ,School              ,0.91550004)
(Address             ,InBook              ,0.9153572)
(Address             ,Booklet             ,0.9152941)
(Address             ,MotionPicture       ,0.915)
(Address             ,Manual              ,0.915)
(Address             ,Reference           ,0.36970085)
(Address             ,Institution         ,0.13071428)
(Address             ,Report              ,0.09150002)
(Article             ,Article             ,1.0)
(Article             ,MotionPicture       ,0.9402404)
(Article             ,Date                ,0.93833333)
(Article             ,Deliverable         ,0.9373182)
(Article             ,MastersThesis       ,0.93408656)
(Article             ,PageRange           ,0.93333334)
(Article             ,Publisher           ,0.9332778)
(Article             ,Conference          ,0.93155557)
(Article             ,PersonList          ,0.93155557)
(Article             ,Proceedings         ,0.93045455)
(Article             ,Unpublished         ,0.9303788)
(Article             ,InProceedings       ,0.9289744)
(Article             ,InCollection        ,0.9287879)
(Article             ,LectureNotes        ,0.92833334)
(Article             ,School              ,0.9276786)
(Article             ,Booklet             ,0.92709523)
(Article             ,Address             ,0.92684525)
(Article             ,Misc                ,0.9264286)
(Article             ,Manual              ,0.9264286)
(Article             ,PhdThesis           ,0.92451394)
(Article             ,Collection          ,0.9238334)
(Article             ,TechReport          ,0.9236667)
(Article             ,Chapter             ,0.9157143)
(Article             ,Journal             ,0.9154167)
(Article             ,InBook              ,0.91538465)
(Article             ,Monograph           ,0.9153572)
(Article             ,Reference           ,0.36970085)
(Article             ,Institution         ,0.14597403)
(Article             ,Report              ,0.10376193)
(Book                ,Reference           ,0.915)
(Book                ,InBook              ,0.38713205)
(Book                ,Booklet             ,0.37899712)
(Book                ,School              ,0.36030304)
(Book                ,Monograph           ,0.35150507)
(Book                ,Collection          ,0.35145456)
(Book                ,InCollection        ,0.3473106)
(Book                ,MotionPicture       ,0.34548953)
(Book                ,Journal             ,0.3444892)
(Book                ,Publisher           ,0.34244952)
(Book                ,PersonList          ,0.3416364)
(Book                ,TechReport          ,0.34128284)
(Book                ,Conference          ,0.34072727)
(Book                ,Proceedings         ,0.3407143)
(Book                ,Unpublished         ,0.3403125)
(Book                ,LectureNotes        ,0.33939394)
(Book                ,InProceedings       ,0.3392383)
(Book                ,Chapter             ,0.3340606)
(Book                ,PageRange           ,0.33363637)
(Book                ,Date                ,0.33363637)
(Book                ,Article             ,0.3334965)
(Book                ,Address             ,0.33344156)
(Book                ,PhdThesis           ,0.33318183)
(Book                ,MastersThesis       ,0.33318183)
(Book                ,Deliverable         ,0.3331119)
(Book                ,Misc                ,0.33272728)
(Book                ,Manual              ,0.33272728)
(Book                ,Report              ,0.14257766)
(Book                ,Institution         ,0.14036362)
(Booklet             ,Booklet             ,1.0)
(Booklet             ,InCollection        ,0.94197917)
(Booklet             ,Collection          ,0.93993753)
(Booklet             ,PersonList          ,0.93935716)
(Booklet             ,InBook              ,0.93813497)
(Booklet             ,MotionPicture       ,0.9338462)
(Booklet             ,Publisher           ,0.93349206)
(Booklet             ,Monograph           ,0.93333334)
(Booklet             ,TechReport          ,0.9317895)
(Booklet             ,Conference          ,0.93135715)
(Booklet             ,Proceedings         ,0.9298396)
(Booklet             ,Unpublished         ,0.9298233)
(Booklet             ,LectureNotes        ,0.92833334)
(Booklet             ,InProceedings       ,0.92762023)
(Booklet             ,School              ,0.9271978)
(Booklet             ,Article             ,0.92709523)
(Booklet             ,Date                ,0.9270286)
(Booklet             ,Chapter             ,0.9269549)
(Booklet             ,Journal             ,0.9267227)
(Booklet             ,PhdThesis           ,0.92427355)
(Booklet             ,Deliverable         ,0.92260605)
(Booklet             ,MastersThesis       ,0.9215385)
(Booklet             ,PageRange           ,0.9153572)
(Booklet             ,Address             ,0.9152941)
(Booklet             ,Misc                ,0.915)
(Booklet             ,Manual              ,0.915)
(Booklet             ,Reference           ,0.36081198)
(Booklet             ,Institution         ,0.13840367)
(Booklet             ,Report              ,0.103516825)
(Chapter             ,Chapter             ,1.0)
(Chapter             ,Date                ,0.94991076)
(Chapter             ,TechReport          ,0.9395263)
(Chapter             ,LectureNotes        ,0.935)
(Chapter             ,MotionPicture       ,0.93387824)
(Chapter             ,MastersThesis       ,0.93387824)
(Chapter             ,Publisher           ,0.933547)
(Chapter             ,PhdThesis           ,0.93319446)
(Chapter             ,Collection          ,0.9324286)
(Chapter             ,Conference          ,0.931)
(Chapter             ,InCollection        ,0.93060607)
(Chapter             ,Deliverable         ,0.9299026)
(Chapter             ,School              ,0.92726195)
(Chapter             ,Booklet             ,0.9269549)
(Chapter             ,Manual              ,0.9264286)
(Chapter             ,PageRange           ,0.92472225)
(Chapter             ,Unpublished         ,0.9232727)
(Chapter             ,Proceedings         ,0.92258525)
(Chapter             ,InProceedings       ,0.9214872)
(Chapter             ,InBook              ,0.916)
(Chapter             ,PersonList          ,0.91583335)
(Chapter             ,Article             ,0.9157143)
(Chapter             ,Address             ,0.9156667)
(Chapter             ,Monograph           ,0.91558826)
(Chapter             ,Journal             ,0.9153125)
(Chapter             ,Misc                ,0.915)
(Chapter             ,Reference           ,0.36081198)
(Chapter             ,Institution         ,0.137987)
(Chapter             ,Report              ,0.10322271)
(Collection          ,Collection          ,1.0)
(Collection          ,InCollection        ,0.9830303)
(Collection          ,Booklet             ,0.93993753)
(Collection          ,Conference          ,0.939)
(Collection          ,MotionPicture       ,0.9339616)
(Collection          ,Chapter             ,0.9324286)
(Collection          ,School              ,0.93200004)
(Collection          ,Deliverable         ,0.92996216)
(Collection          ,Proceedings         ,0.9299026)
(Collection          ,LectureNotes        ,0.92833334)
(Collection          ,MastersThesis       ,0.9278077)
(Collection          ,InProceedings       ,0.92769235)
(Collection          ,Monograph           ,0.9245385)
(Collection          ,InBook              ,0.92415386)
(Collection          ,PageRange           ,0.924)
(Collection          ,PersonList          ,0.924)
(Collection          ,Date                ,0.9239524)
(Collection          ,Publisher           ,0.9239091)
(Collection          ,Article             ,0.9238334)
(Collection          ,Address             ,0.92376924)
(Collection          ,PhdThesis           ,0.9235)
(Collection          ,Journal             ,0.9233572)
(Collection          ,Misc                ,0.92300004)
(Collection          ,TechReport          ,0.91558826)
(Collection          ,Unpublished         ,0.91533333)
(Collection          ,Manual              ,0.915)
(Collection          ,Reference           ,0.35992306)
(Collection          ,Institution         ,0.1598052)
(Collection          ,Report              ,0.099833354)
(Conference          ,Conference          ,1.0)
(Conference          ,PageRange           ,0.947)
(Conference          ,LectureNotes        ,0.94166666)
(Conference          ,Monograph           ,0.939)
(Conference          ,Collection          ,0.939)
(Conference          ,Journal             ,0.939)
(Conference          ,Proceedings         ,0.9373182)
(Conference          ,Deliverable         ,0.9368182)
(Conference          ,InCollection        ,0.935)
(Conference          ,InProceedings       ,0.9340171)
(Conference          ,MotionPicture       ,0.93346155)
(Conference          ,MastersThesis       ,0.93346155)
(Conference          ,Article             ,0.93155557)
(Conference          ,Address             ,0.9315)
(Conference          ,Booklet             ,0.93135715)
(Conference          ,Chapter             ,0.931)
(Conference          ,InBook              ,0.92300004)
(Conference          ,TechReport          ,0.92300004)
(Conference          ,Misc                ,0.92300004)
(Conference          ,Manual              ,0.92300004)
(Conference          ,PhdThesis           ,0.92300004)
(Conference          ,Date                ,0.92300004)
(Conference          ,Unpublished         ,0.9227273)
(Conference          ,Publisher           ,0.915)
(Conference          ,PersonList          ,0.915)
(Conference          ,School              ,0.915)
(Conference          ,Reference           ,0.40792307)
(Conference          ,Institution         ,0.13171428)
(Conference          ,Report              ,0.09995457)
(Date                ,Date                ,1.0)
(Date                ,Chapter             ,0.94991076)
(Date                ,Article             ,0.93833333)
(Date                ,Address             ,0.9383117)
(Date                ,Deliverable         ,0.9370563)
(Date                ,MastersThesis       ,0.9337247)
(Date                ,PageRange           ,0.93330413)
(Date                ,PhdThesis           ,0.933041)
(Date                ,LectureNotes        ,0.92833334)
(Date                ,Manual              ,0.92833334)
(Date                ,MotionPicture       ,0.9275709)
(Date                ,Booklet             ,0.9270286)
(Date                ,Publisher           ,0.9243889)
(Date                ,Monograph           ,0.92430556)
(Date                ,Collection          ,0.9239524)
(Date                ,TechReport          ,0.92338467)
(Date                ,Conference          ,0.92300004)
(Date                ,Proceedings         ,0.9227273)
(Date                ,Unpublished         ,0.92248106)
(Date                ,InCollection        ,0.92214286)
(Date                ,InProceedings       ,0.9213811)
(Date                ,PersonList          ,0.91552633)
(Date                ,School              ,0.91552633)
(Date                ,InBook              ,0.9154348)
(Date                ,Journal             ,0.9152174)
(Date                ,Misc                ,0.915)
(Date                ,Reference           ,0.36081198)
(Date                ,Institution         ,0.137987)
(Date                ,Report              ,0.091708355)
(Deliverable         ,Deliverable         ,1.0)
(Deliverable         ,PageRange           ,0.9447159)
(Deliverable         ,Article             ,0.9373182)
(Deliverable         ,Date                ,0.9370563)
(Deliverable         ,Conference          ,0.9368182)
(Deliverable         ,TechReport          ,0.93025976)
(Deliverable         ,Journal             ,0.93)
(Deliverable         ,Collection          ,0.92996216)
(Deliverable         ,Monograph           ,0.9299301)
(Deliverable         ,Chapter             ,0.9299026)
(Deliverable         ,Manual              ,0.92954546)
(Deliverable         ,Publisher           ,0.92954546)
(Deliverable         ,LectureNotes        ,0.92833334)
(Deliverable         ,MotionPicture       ,0.928022)
(Deliverable         ,MastersThesis       ,0.928022)
(Deliverable         ,PhdThesis           ,0.92298704)
(Deliverable         ,PersonList          ,0.92289776)
(Deliverable         ,School              ,0.92289776)
(Deliverable         ,Proceedings         ,0.9227273)
(Deliverable         ,InBook              ,0.92268944)
(Deliverable         ,Booklet             ,0.92260605)
(Deliverable         ,Misc                ,0.92227274)
(Deliverable         ,Address             ,0.92227274)
(Deliverable         ,InCollection        ,0.9221667)
(Deliverable         ,InProceedings       ,0.92165387)
(Deliverable         ,Unpublished         ,0.9154167)
(Deliverable         ,Reference           ,0.381014)
(Deliverable         ,Institution         ,0.13071428)
(Deliverable         ,Report              ,0.10695457)
(InBook              ,InBook              ,1.0)
(InBook              ,InCollection        ,0.9430303)
(InBook              ,School              ,0.9421212)
(InBook              ,Booklet             ,0.93813497)
(InBook              ,InProceedings       ,0.9338462)
(InBook              ,Unpublished         ,0.92987883)
(InBook              ,MotionPicture       ,0.9278077)
(InBook              ,Monograph           ,0.9245556)
(InBook              ,Publisher           ,0.92430556)
(InBook              ,Collection          ,0.92415386)
(InBook              ,PersonList          ,0.924)
(InBook              ,TechReport          ,0.9235883)
(InBook              ,Conference          ,0.92300004)
(InBook              ,Deliverable         ,0.92268944)
(InBook              ,LectureNotes        ,0.9216667)
(InBook              ,PageRange           ,0.9175)
(InBook              ,Chapter             ,0.916)
(InBook              ,PhdThesis           ,0.91550004)
(InBook              ,MastersThesis       ,0.91550004)
(InBook              ,Date                ,0.9154348)
(InBook              ,Article             ,0.91538465)
(InBook              ,Proceedings         ,0.9153572)
(InBook              ,Address             ,0.9153572)
(InBook              ,Journal             ,0.9153572)
(InBook              ,Misc                ,0.915)
(InBook              ,Manual              ,0.915)
(InBook              ,Reference           ,0.35192308)
(InBook              ,Institution         ,0.15253246)
(InBook              ,Report              ,0.105547644)
(InCollection        ,InCollection        ,1.0)
(InCollection        ,Collection          ,0.9830303)
(InCollection        ,InBook              ,0.9430303)
(InCollection        ,Booklet             ,0.94197917)
(InCollection        ,InProceedings       ,0.94007)
(InCollection        ,Conference          ,0.935)
(InCollection        ,MotionPicture       ,0.93408656)
(InCollection        ,Chapter             ,0.93060607)
(InCollection        ,Unpublished         ,0.929697)
(InCollection        ,PersonList          ,0.9295834)
(InCollection        ,PhdThesis           ,0.92895836)
(InCollection        ,School              ,0.9288889)
(InCollection        ,Article             ,0.9287879)
(InCollection        ,Proceedings         ,0.92875004)
(InCollection        ,TechReport          ,0.92864585)
(InCollection        ,LectureNotes        ,0.92833334)
(InCollection        ,PageRange           ,0.9229167)
(InCollection        ,Monograph           ,0.92243594)
(InCollection        ,Deliverable         ,0.9221667)
(InCollection        ,Publisher           ,0.9221667)
(InCollection        ,Date                ,0.92214286)
(InCollection        ,Address             ,0.9220834)
(InCollection        ,Journal             ,0.9220834)
(InCollection        ,Misc                ,0.9216667)
(InCollection        ,Manual              ,0.9216667)
(InCollection        ,MastersThesis       ,0.91562504)
(InCollection        ,Reference           ,0.35858974)
(InCollection        ,Institution         ,0.17071429)
(InCollection        ,Report              ,0.10521797)
(InProceedings       ,InProceedings       ,1.0)
(InProceedings       ,Proceedings         ,0.9841923)
(InProceedings       ,PhdThesis           ,0.9402404)
(InProceedings       ,PageRange           ,0.94017094)
(InProceedings       ,InCollection        ,0.94007)
(InProceedings       ,Conference          ,0.9340171)
(InProceedings       ,InBook              ,0.9338462)
(InProceedings       ,Address             ,0.93346155)
(InProceedings       ,Article             ,0.9289744)
(InProceedings       ,Unpublished         ,0.92814106)
(InProceedings       ,MastersThesis       ,0.92793274)
(InProceedings       ,PersonList          ,0.92786324)
(InProceedings       ,Journal             ,0.92772436)
(InProceedings       ,Collection          ,0.92769235)
(InProceedings       ,Booklet             ,0.92762023)
(InProceedings       ,LectureNotes        ,0.9273077)
(InProceedings       ,MotionPicture       ,0.92177886)
(InProceedings       ,School              ,0.9217094)
(InProceedings       ,Deliverable         ,0.92165387)
(InProceedings       ,Monograph           ,0.921511)
(InProceedings       ,Chapter             ,0.9214872)
(InProceedings       ,TechReport          ,0.92146635)
(InProceedings       ,Date                ,0.9213811)
(InProceedings       ,Misc                ,0.92115384)
(InProceedings       ,Publisher           ,0.92115384)
(InProceedings       ,Manual              ,0.915)
(InProceedings       ,Reference           ,0.3703846)
(InProceedings       ,Institution         ,0.14989011)
(InProceedings       ,Report              ,0.10464105)
(Informal            ,Reference           ,0.9327778)
(Informal            ,Institution         ,0.42352274)
(Informal            ,Report              ,0.29471594)
(Informal            ,Journal             ,0.19681819)
(Informal            ,InBook              ,0.19678031)
(Informal            ,Conference          ,0.19036365)
(Informal            ,School              ,0.18779221)
(Informal            ,InCollection        ,0.18686365)
(Informal            ,Manual              ,0.18636364)
(Informal            ,InProceedings       ,0.18532518)
(Informal            ,Monograph           ,0.18452603)
(Informal            ,Deliverable         ,0.18146466)
(Informal            ,MotionPicture       ,0.17938562)
(Informal            ,Booklet             ,0.17707792)
(Informal            ,Address             ,0.17681819)
(Informal            ,PageRange           ,0.17587753)
(Informal            ,TechReport          ,0.17551748)
(Informal            ,Unpublished         ,0.17513637)
(Informal            ,PersonList          ,0.17498864)
(Informal            ,MastersThesis       ,0.17323178)
(Informal            ,LectureNotes        ,0.1730303)
(Informal            ,Article             ,0.16747475)
(Informal            ,Collection          ,0.16727273)
(Informal            ,Chapter             ,0.16713287)
(Informal            ,PhdThesis           ,0.16707793)
(Informal            ,Publisher           ,0.1669192)
(Informal            ,Date                ,0.16686364)
(Informal            ,Proceedings         ,0.16681819)
(Informal            ,Misc                ,0.16636364)
(Institution         ,Institution         ,1.0)
(Institution         ,Reference           ,0.48522726)
(Institution         ,Report              ,0.22895455)
(Institution         ,InCollection        ,0.17071429)
(Institution         ,Collection          ,0.1598052)
(Institution         ,InBook              ,0.15253246)
(Institution         ,InProceedings       ,0.14989011)
(Institution         ,MastersThesis       ,0.14917582)
(Institution         ,Article             ,0.14597403)
(Institution         ,PhdThesis           ,0.14525974)
(Institution         ,School              ,0.14525974)
(Institution         ,MotionPicture       ,0.14302197)
(Institution         ,Unpublished         ,0.13854256)
(Institution         ,Booklet             ,0.13840367)
(Institution         ,Misc                ,0.137987)
(Institution         ,Chapter             ,0.137987)
(Institution         ,Manual              ,0.137987)
(Institution         ,Publisher           ,0.137987)
(Institution         ,Date                ,0.137987)
(Institution         ,PersonList          ,0.137987)
(Institution         ,Journal             ,0.137987)
(Institution         ,LectureNotes        ,0.13738094)
(Institution         ,Conference          ,0.13171428)
(Institution         ,Proceedings         ,0.13133928)
(Institution         ,TechReport          ,0.13113095)
(Institution         ,Deliverable         ,0.13071428)
(Institution         ,Monograph           ,0.13071428)
(Institution         ,PageRange           ,0.13071428)
(Institution         ,Address             ,0.13071428)
(Journal             ,Journal             ,1.0)
(Journal             ,Conference          ,0.939)
(Journal             ,Manual              ,0.93785715)
(Journal             ,LectureNotes        ,0.935)
(Journal             ,PageRange           ,0.9332778)
(Journal             ,Monograph           ,0.93311113)
(Journal             ,Deliverable         ,0.93)
(Journal             ,Proceedings         ,0.9299301)
(Journal             ,MotionPicture       ,0.92786324)
(Journal             ,InProceedings       ,0.92772436)
(Journal             ,School              ,0.9269286)
(Journal             ,Booklet             ,0.9267227)
(Journal             ,Address             ,0.9264286)
(Journal             ,PersonList          ,0.9235)
(Journal             ,Collection          ,0.9233572)
(Journal             ,TechReport          ,0.9232941)
(Journal             ,Unpublished         ,0.9226299)
(Journal             ,InCollection        ,0.9220834)
(Journal             ,MastersThesis       ,0.9217094)
(Journal             ,PhdThesis           ,0.9155556)
(Journal             ,Article             ,0.9154167)
(Journal             ,InBook              ,0.9153572)
(Journal             ,Chapter             ,0.9153125)
(Journal             ,Date                ,0.9152174)
(Journal             ,Misc                ,0.915)
(Journal             ,Publisher           ,0.915)
(Journal             ,Reference           ,0.36970085)
(Journal             ,Institution         ,0.137987)
(Journal             ,Report              ,0.091857165)
(LectureNotes        ,LectureNotes        ,1.0)
(LectureNotes        ,TechReport          ,0.9483334)
(LectureNotes        ,Conference          ,0.94166666)
(LectureNotes        ,Chapter             ,0.935)
(LectureNotes        ,PageRange           ,0.935)
(LectureNotes        ,PhdThesis           ,0.935)
(LectureNotes        ,Address             ,0.935)
(LectureNotes        ,Journal             ,0.935)
(LectureNotes        ,MastersThesis       ,0.93346155)
(LectureNotes        ,Deliverable         ,0.92833334)
(LectureNotes        ,Proceedings         ,0.92833334)
(LectureNotes        ,Booklet             ,0.92833334)
(LectureNotes        ,Article             ,0.92833334)
(LectureNotes        ,InCollection        ,0.92833334)
(LectureNotes        ,Publisher           ,0.92833334)
(LectureNotes        ,Unpublished         ,0.92833334)
(LectureNotes        ,Date                ,0.92833334)
(LectureNotes        ,PersonList          ,0.92833334)
(LectureNotes        ,Collection          ,0.92833334)
(LectureNotes        ,School              ,0.92833334)
(LectureNotes        ,InProceedings       ,0.9273077)
(LectureNotes        ,InBook              ,0.9216667)
(LectureNotes        ,Monograph           ,0.9216667)
(LectureNotes        ,Manual              ,0.9216667)
(LectureNotes        ,MotionPicture       ,0.92115384)
(LectureNotes        ,Misc                ,0.915)
(LectureNotes        ,Reference           ,0.3852564)
(LectureNotes        ,Institution         ,0.13738094)
(LectureNotes        ,Report              ,0.111500025)
(Manual              ,Manual              ,1.0)
(Manual              ,Monograph           ,0.94166666)
(Manual              ,Journal             ,0.93785715)
(Manual              ,MotionPicture       ,0.93346155)
(Manual              ,PageRange           ,0.9327778)
(Manual              ,Deliverable         ,0.92954546)
(Manual              ,Unpublished         ,0.92954546)
(Manual              ,Misc                ,0.92833334)
(Manual              ,Date                ,0.92833334)
(Manual              ,School              ,0.92833334)
(Manual              ,MastersThesis       ,0.9273077)
(Manual              ,Chapter             ,0.9264286)
(Manual              ,Article             ,0.9264286)
(Manual              ,Conference          ,0.92300004)
(Manual              ,PersonList          ,0.92300004)
(Manual              ,LectureNotes        ,0.9216667)
(Manual              ,InCollection        ,0.9216667)
(Manual              ,InBook              ,0.915)
(Manual              ,TechReport          ,0.915)
(Manual              ,InProceedings       ,0.915)
(Manual              ,Proceedings         ,0.915)
(Manual              ,Booklet             ,0.915)
(Manual              ,PhdThesis           ,0.915)
(Manual              ,Publisher           ,0.915)
(Manual              ,Address             ,0.915)
(Manual              ,Collection          ,0.915)
(Manual              ,Reference           ,0.35192308)
(Manual              ,Institution         ,0.137987)
(Manual              ,Report              ,0.09150002)
(MastersThesis       ,MastersThesis       ,1.0)
(MastersThesis       ,PhdThesis           ,0.95442307)
(MastersThesis       ,Address             ,0.94576925)
(MastersThesis       ,PageRange           ,0.94044876)
(MastersThesis       ,PersonList          ,0.94044876)
(MastersThesis       ,Article             ,0.93408656)
(MastersThesis       ,Monograph           ,0.9339161)
(MastersThesis       ,Chapter             ,0.93387824)
(MastersThesis       ,Date                ,0.9337247)
(MastersThesis       ,LectureNotes        ,0.93346155)
(MastersThesis       ,Conference          ,0.93346155)
(MastersThesis       ,Publisher           ,0.93346155)
(MastersThesis       ,School              ,0.92814106)
(MastersThesis       ,Deliverable         ,0.928022)
(MastersThesis       ,InProceedings       ,0.92793274)
(MastersThesis       ,Proceedings         ,0.92786324)
(MastersThesis       ,Unpublished         ,0.9278077)
(MastersThesis       ,Collection          ,0.9278077)
(MastersThesis       ,TechReport          ,0.92769235)
(MastersThesis       ,Misc                ,0.9273077)
(MastersThesis       ,Manual              ,0.9273077)
(MastersThesis       ,MotionPicture       ,0.9221539)
(MastersThesis       ,Journal             ,0.9217094)
(MastersThesis       ,Booklet             ,0.9215385)
(MastersThesis       ,InCollection        ,0.91562504)
(MastersThesis       ,InBook              ,0.91550004)
(MastersThesis       ,Reference           ,0.3703846)
(MastersThesis       ,Institution         ,0.14917582)
(MastersThesis       ,Report              ,0.10430771)
(Misc                ,Misc                ,1.0)
(Misc                ,MotionPicture       ,0.93346155)
(Misc                ,Publisher           ,0.9327778)
(Misc                ,PersonList          ,0.931)
(Misc                ,Unpublished         ,0.92954546)
(Misc                ,Manual              ,0.92833334)
(Misc                ,MastersThesis       ,0.9273077)
(Misc                ,Article             ,0.9264286)
(Misc                ,Address             ,0.9264286)
(Misc                ,Monograph           ,0.9238889)
(Misc                ,PhdThesis           ,0.9238889)
(Misc                ,Conference          ,0.92300004)
(Misc                ,Collection          ,0.92300004)
(Misc                ,Deliverable         ,0.92227274)
(Misc                ,Proceedings         ,0.92227274)
(Misc                ,InCollection        ,0.9216667)
(Misc                ,InProceedings       ,0.92115384)
(Misc                ,InBook              ,0.915)
(Misc                ,TechReport          ,0.915)
(Misc                ,LectureNotes        ,0.915)
(Misc                ,Chapter             ,0.915)
(Misc                ,Booklet             ,0.915)
(Misc                ,PageRange           ,0.915)
(Misc                ,Date                ,0.915)
(Misc                ,School              ,0.915)
(Misc                ,Journal             ,0.915)
(Misc                ,Reference           ,0.36081198)
(Misc                ,Institution         ,0.137987)
(Misc                ,Report              ,0.09150002)
(Monograph           ,Monograph           ,1.0)
(Monograph           ,Manual              ,0.94166666)
(Monograph           ,Conference          ,0.939)
(Monograph           ,MotionPicture       ,0.9339161)
(Monograph           ,MastersThesis       ,0.9339161)
(Monograph           ,Booklet             ,0.93333334)
(Monograph           ,Journal             ,0.93311113)
(Monograph           ,Deliverable         ,0.9299301)
(Monograph           ,InBook              ,0.9245556)
(Monograph           ,Collection          ,0.9245385)
(Monograph           ,PageRange           ,0.92430556)
(Monograph           ,Date                ,0.92430556)
(Monograph           ,School              ,0.92430556)
(Monograph           ,Misc                ,0.9238889)
(Monograph           ,Address             ,0.9238889)
(Monograph           ,PersonList          ,0.9234167)
(Monograph           ,TechReport          ,0.9232632)
(Monograph           ,Proceedings         ,0.92260605)
(Monograph           ,Unpublished         ,0.92258525)
(Monograph           ,InCollection        ,0.92243594)
(Monograph           ,LectureNotes        ,0.9216667)
(Monograph           ,InProceedings       ,0.921511)
(Monograph           ,Chapter             ,0.91558826)
(Monograph           ,PhdThesis           ,0.91545457)
(Monograph           ,Article             ,0.9153572)
(Monograph           ,Publisher           ,0.915)
(Monograph           ,Reference           ,0.35192308)
(Monograph           ,Institution         ,0.13071428)
(Monograph           ,Report              ,0.1095903)
(MotionPicture       ,MotionPicture       ,1.0)
(MotionPicture       ,PersonList          ,0.94044876)
(MotionPicture       ,Article             ,0.9402404)
(MotionPicture       ,InCollection        ,0.93408656)
(MotionPicture       ,Collection          ,0.9339616)
(MotionPicture       ,Monograph           ,0.9339161)
(MotionPicture       ,Chapter             ,0.93387824)
