############################################
Teste=101
Precisao=0.979381443298969
Recall=0.979381443298969
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Conference
=
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Conference

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Reference
=
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Reference



Funcao1=similarity.structure.ConceptNameSimilarity@4d06cdaf
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualbyNameSimilarity@7e2e541c
Peso2=0.975

Funcao3=class similarity.FunctionContainer@FuncoesHierarquia
Peso3=0.025

Funcao4=similarity.structure.DirectSuperClassSimilarity@2760ae18
Peso4=0.205

Funcao5=similarity.structure.DirectSubClassSimilarity@bb7aea6
Peso5=0.185

Funcao4=class similarity.FunctionContainer@FuncoesPropriedades
Peso4=0.015

Funcao5=similarity.structure.DirectDataTypePropertybyRangeSimilarity@702761ca
Peso5=0.025

Funcao6=similarity.structure.DirectDataTypePropertybyNameSimilarity@7ca55566
Peso6=0.02

Funcao7=similarity.structure.DirectObjectPropertybyRangeSimilarity@5e972484
Peso7=0.0

Funcao8=similarity.structure.DirectObjectPropertybyNameSimilarity@6863736e
Peso8=0.945

############################
#Similaridade dos recursos

(Academic            ,Academic            ,0.98542506)
(Booklet             ,Publisher           ,0.010423484)
(Booklet             ,Conference          ,0.009884374)
(Booklet             ,Journal             ,0.009668751)
(Booklet             ,Reference           ,0.0075)
(Booklet             ,Proceedings         ,0.006390625)
(Booklet             ,Monograph           ,0.006390625)
(Booklet             ,Article             ,0.0060156253)
(Booklet             ,InProceedings       ,0.0059406254)
(Booklet             ,InBook              ,0.0059406254)
(Chapter             ,Chapter             ,1.00035)
(Chapter             ,MotionPicture       ,0.99181944)
(Chapter             ,Manual              ,0.9884782)
(Chapter             ,Unpublished         ,0.98808444)
(Chapter             ,InCollection        ,0.985875)
(Chapter             ,TechReport          ,0.9833125)
(Chapter             ,Deliverable         ,0.9833125)
(Chapter             ,MastersThesis       ,0.98139066)
(Chapter             ,Booklet             ,0.98139066)
(Chapter             ,PhdThesis           ,0.98139066)
(Chapter             ,LectureNotes        ,0.98139066)
(Chapter             ,School              ,0.9812159)
(Chapter             ,PersonList          ,0.98090625)
(Chapter             ,Address             ,0.98084)
(Chapter             ,Collection          ,0.98075)
(Chapter             ,Date                ,0.97962505)
(Chapter             ,PageRange           ,0.97962505)
(Chapter             ,Part                ,0.9784733)
(Chapter             ,Academic            ,0.9777222)
(Chapter             ,Institution         ,0.97763985)
(Chapter             ,Report              ,0.97715694)
(Chapter             ,Informal            ,0.97669446)
(Chapter             ,Book                ,0.97669446)
(Chapter             ,InProceedings       ,0.010875001)
(Chapter             ,InBook              ,0.010875001)
(Chapter             ,Article             ,0.010545238)
(Chapter             ,Reference           ,0.0075)
(Chapter             ,Misc                ,0.0063194446)
(Chapter             ,Publisher           ,0.006215909)
(Chapter             ,Journal             ,0.0061250003)
(Chapter             ,Conference          ,0.0057985717)
(Chapter             ,Proceedings         ,0.00575)
(Chapter             ,Monograph           ,0.00575)
(Collection          ,Collection          ,0.98568755)
(Collection          ,School              ,0.9852659)
(Collection          ,TechReport          ,0.98160416)
(Collection          ,Deliverable         ,0.98160416)
(Collection          ,Manual              ,0.98139066)
(Collection          ,Unpublished         ,0.98139066)
(Collection          ,Booklet             ,0.98139066)
(Collection          ,LectureNotes        ,0.98139066)
(Collection          ,Institution         ,0.9812628)
(Collection          ,Chapter             ,0.98075)
(Collection          ,MastersThesis       ,0.98075)
(Collection          ,MotionPicture       ,0.98075)
(Collection          ,PhdThesis           ,0.98075)
(Collection          ,Address             ,0.98075)
(Collection          ,InCollection        ,0.98075)
(Collection          ,PageRange           ,0.98)
(Collection          ,Date                ,0.97962505)
(Collection          ,PersonList          ,0.97962505)
(Collection          ,Part                ,0.97790384)
(Collection          ,Academic            ,0.97715276)
(Collection          ,Report              ,0.9765875)
(Collection          ,Informal            ,0.976125)
(Collection          ,Book                ,0.97593755)
(Collection          ,Proceedings         ,0.0106875)
(Collection          ,Monograph           ,0.0106875)
(Collection          ,Publisher           ,0.010265909)
(Collection          ,InProceedings       ,0.00575)
(Collection          ,Misc                ,0.00575)
(Collection          ,Journal             ,0.00575)
(Collection          ,InBook              ,0.00575)
(Collection          ,Conference          ,0.00575)
(Collection          ,Reference           ,0.00571875)
(Collection          ,Article             ,0.0055)
(Conference          ,Reference           ,1.4700001)
(Conference          ,Conference          ,0.020225)
(Conference          ,Misc                ,0.009884374)
(Conference          ,Booklet             ,0.009884374)
(Conference          ,LectureNotes        ,0.009884374)
(Conference          ,School              ,0.007325)
(Conference          ,Publisher           ,0.007325)
(Conference          ,PersonList          ,0.0062984377)
(Conference          ,Journal             ,0.0061250003)
(Conference          ,Chapter             ,0.0057985717)
(Conference          ,InProceedings       ,0.00575)
(Conference          ,Manual              ,0.00575)
(Conference          ,MastersThesis       ,0.00575)
(Conference          ,Unpublished         ,0.00575)
(Conference          ,MotionPicture       ,0.00575)
(Conference          ,Proceedings         ,0.00575)
(Conference          ,PhdThesis           ,0.00575)
(Conference          ,Address             ,0.00575)
(Conference          ,TechReport          ,0.00575)
(Conference          ,InBook              ,0.00575)
(Conference          ,Monograph           ,0.00575)
(Conference          ,Deliverable         ,0.00575)
(Conference          ,InCollection        ,0.00575)
(Conference          ,Collection          ,0.00575)
(Conference          ,Article             ,0.005478333)
(Conference          ,Informal            ,0.0052593746)
(Conference          ,Date                ,0.004625)
(Conference          ,PageRange           ,0.004625)
(Conference          ,Institution         ,0.003360714)
(Conference          ,Part                ,0.002903846)
(Conference          ,Academic            ,0.0021527777)
(Conference          ,Report              ,0.0015875002)
(Conference          ,Book                ,0.0011250001)
(Date                ,Date                ,1.00035)
(Date                ,Address             ,0.99898434)
(Date                ,PageRange           ,0.99892503)
(Date                ,PersonList          ,0.98065)
(Date                ,School              ,0.98055685)
(Date                ,MotionPicture       ,0.98019445)
(Date                ,Chapter             ,0.97962505)
(Date                ,Manual              ,0.97962505)
(Date                ,MastersThesis       ,0.97962505)
(Date                ,Unpublished         ,0.97962505)
(Date                ,Booklet             ,0.97962505)
(Date                ,PhdThesis           ,0.97962505)
(Date                ,TechReport          ,0.97962505)
(Date                ,LectureNotes        ,0.97962505)
(Date                ,Deliverable         ,0.97962505)
(Date                ,InCollection        ,0.97962505)
(Date                ,Collection          ,0.97962505)
(Date                ,Part                ,0.9773483)
(Date                ,Academic            ,0.97659725)
(Date                ,Institution         ,0.9760878)
(Date                ,Report              ,0.97603196)
(Date                ,Informal            ,0.9755695)
(Date                ,Book                ,0.9755695)
(Date                ,Publisher           ,0.005556818)
(Date                ,Misc                ,0.0051944447)
(Date                ,Article             ,0.004625)
(Date                ,InProceedings       ,0.004625)
(Date                ,Proceedings         ,0.004625)
(Date                ,Journal             ,0.004625)
(Date                ,InBook              ,0.004625)
(Date                ,Monograph           ,0.004625)
(Date                ,Conference          ,0.004625)
(Date                ,Reference           ,0.0)
(Deliverable         ,TechReport          ,0.9858)
(Deliverable         ,Deliverable         ,0.9858)
(Deliverable         ,School              ,0.9849376)
(Deliverable         ,Chapter             ,0.9833125)
(Deliverable         ,InCollection        ,0.9829875)
(Deliverable         ,MotionPicture       ,0.9821334)
(Deliverable         ,Unpublished         ,0.98174125)
(Deliverable         ,Manual              ,0.9817241)
(Deliverable         ,Booklet             ,0.98170626)
(Deliverable         ,LectureNotes        ,0.98170626)
(Deliverable         ,Collection          ,0.98160416)
(Deliverable         ,Institution         ,0.98136157)
(Deliverable         ,Address             ,0.98075)
(Deliverable         ,PersonList          ,0.9804792)
(Deliverable         ,MastersThesis       ,0.98042506)
(Deliverable         ,PhdThesis           ,0.98042506)
(Deliverable         ,PageRange           ,0.97969645)
(Deliverable         ,Date                ,0.97962505)
(Deliverable         ,Part                ,0.97928363)
(Deliverable         ,Academic            ,0.9785361)
(Deliverable         ,Report              ,0.9782209)
(Deliverable         ,Book                ,0.97783333)
(Deliverable         ,Informal            ,0.97750837)
(Deliverable         ,Publisher           ,0.009937575)
(Deliverable         ,InProceedings       ,0.0079875)
(Deliverable         ,InBook              ,0.0079875)
(Deliverable         ,Article             ,0.0079375)
(Deliverable         ,Reference           ,0.0075)
(Deliverable         ,Misc                ,0.0071333335)
(Deliverable         ,Proceedings         ,0.0066041667)
(Deliverable         ,Monograph           ,0.0066041667)
(Deliverable         ,Journal             ,0.0061250003)
(Deliverable         ,Conference          ,0.00575)
(InBook              ,InBook              ,0.98542506)
(InBook              ,Chapter             ,0.010875001)
(InBook              ,Article             ,0.0105)
(InBook              ,InProceedings       ,0.010425)
(InBook              ,InCollection        ,0.010425)
(InBook              ,School              ,0.009957575)
(InBook              ,Publisher           ,0.009957575)
(InBook              ,TechReport          ,0.0079875)
(InBook              ,Deliverable         ,0.0079875)
(InBook              ,Reference           ,0.0075)
(InBook              ,Institution         ,0.006381547)
(InBook              ,Unpublished         ,0.0063156253)
(InBook              ,Journal             ,0.0061250003)
(InBook              ,Manual              ,0.0061013396)
(InBook              ,MastersThesis       ,0.0059406254)
(InBook              ,Booklet             ,0.0059406254)
(InBook              ,PhdThesis           ,0.0059406254)
(InBook              ,LectureNotes        ,0.0059406254)
(InBook              ,PersonList          ,0.00590625)
(InBook              ,Misc                ,0.0058694445)
(InBook              ,MotionPicture       ,0.0058694445)
(InBook              ,Proceedings         ,0.00575)
(InBook              ,Address             ,0.00575)
(InBook              ,Monograph           ,0.00575)
(InBook              ,Conference          ,0.00575)
(InBook              ,Collection          ,0.00575)
(InBook              ,PageRange           ,0.004725)
(InBook              ,Date                ,0.004625)
(InBook              ,Part                ,0.0033982904)
(InBook              ,Academic            ,0.0022722222)
(InBook              ,Report              ,0.0018319446)
(InBook              ,Book                ,0.0016944445)
(InBook              ,Informal            ,0.0012444444)
(InCollection        ,Chapter             ,0.985875)
(InCollection        ,InCollection        ,0.98542506)
(InCollection        ,School              ,0.9849576)
(InCollection        ,TechReport          ,0.9829875)
(InCollection        ,Deliverable         ,0.9829875)
(InCollection        ,Institution         ,0.98138154)
(InCollection        ,Unpublished         ,0.9813157)
(InCollection        ,Manual              ,0.9811014)
(InCollection        ,MastersThesis       ,0.9809407)
(InCollection        ,Booklet             ,0.9809407)
(InCollection        ,PhdThesis           ,0.9809407)
(InCollection        ,LectureNotes        ,0.9809407)
(InCollection        ,PersonList          ,0.98090625)
(InCollection        ,MotionPicture       ,0.9808695)
(InCollection        ,Address             ,0.98075)
(InCollection        ,Collection          ,0.98075)
(InCollection        ,PageRange           ,0.97972506)
(InCollection        ,Date                ,0.97962505)
(InCollection        ,Part                ,0.9783983)
(InCollection        ,Academic            ,0.9772723)
(InCollection        ,Report              ,0.976832)
(InCollection        ,Book                ,0.97669446)
(InCollection        ,Informal            ,0.9762445)
(InCollection        ,Article             ,0.0105)
(InCollection        ,InProceedings       ,0.010425)
(InCollection        ,InBook              ,0.010425)
(InCollection        ,Publisher           ,0.009957575)
(InCollection        ,Reference           ,0.0075)
(InCollection        ,Journal             ,0.0061250003)
(InCollection        ,Misc                ,0.0058694445)
(InCollection        ,Proceedings         ,0.00575)
(InCollection        ,Monograph           ,0.00575)
(InCollection        ,Conference          ,0.00575)
(InProceedings       ,Chapter             ,0.010875001)
(InProceedings       ,Article             ,0.0105)
(InProceedings       ,InProceedings       ,0.010425)
(InProceedings       ,InBook              ,0.010425)
(InProceedings       ,InCollection        ,0.010425)
(InProceedings       ,School              ,0.009957575)
(InProceedings       ,Publisher           ,0.009957575)
(InProceedings       ,TechReport          ,0.0079875)
(InProceedings       ,Deliverable         ,0.0079875)
(InProceedings       ,Reference           ,0.0075)
(InProceedings       ,Institution         ,0.006381547)
(InProceedings       ,Unpublished         ,0.0063156253)
(InProceedings       ,Journal             ,0.0061250003)
(InProceedings       ,Manual              ,0.0061013396)
(InProceedings       ,MastersThesis       ,0.0059406254)
(InProceedings       ,Booklet             ,0.0059406254)
(InProceedings       ,PhdThesis           ,0.0059406254)
(InProceedings       ,LectureNotes        ,0.0059406254)
(InProceedings       ,PersonList          ,0.00590625)
(InProceedings       ,Misc                ,0.0058694445)
(InProceedings       ,MotionPicture       ,0.0058694445)
(InProceedings       ,Proceedings         ,0.00575)
(InProceedings       ,Address             ,0.00575)
(InProceedings       ,Monograph           ,0.00575)
(InProceedings       ,Conference          ,0.00575)
(InProceedings       ,Collection          ,0.00575)
(InProceedings       ,PageRange           ,0.004725)
(InProceedings       ,Date                ,0.004625)
(InProceedings       ,Part                ,0.0033982904)
(InProceedings       ,Academic            ,0.0022722222)
(InProceedings       ,Report              ,0.0018319446)
(InProceedings       ,Book                ,0.0016944445)
(InProceedings       ,Informal            ,0.0012444444)
(Informal            ,Informal            ,0.99497503)
(Informal            ,Booklet             ,0.9909889)
(Informal            ,LectureNotes        ,0.9909889)
(Informal            ,Book                ,0.98125)
(Informal            ,Part                ,0.981175)
(Informal            ,Report              ,0.980925)
(Informal            ,MotionPicture       ,0.98080003)
(Informal            ,Academic            ,0.98080003)
(Informal            ,Institution         ,0.98029375)
(Informal            ,School              ,0.9798667)
(Informal            ,TechReport          ,0.97750837)
(Informal            ,Deliverable         ,0.97750837)
(Informal            ,Unpublished         ,0.9771889)
(Informal            ,Manual              ,0.9769746)
(Informal            ,Chapter             ,0.97669446)
(Informal            ,Address             ,0.97669446)
(Informal            ,MastersThesis       ,0.9762445)
(Informal            ,PhdThesis           ,0.9762445)
(Informal            ,InCollection        ,0.9762445)
(Informal            ,Collection          ,0.976125)
(Informal            ,PageRange           ,0.9756695)
(Informal            ,Date                ,0.9755695)
(Informal            ,PersonList          ,0.975)
(Informal            ,Misc                ,0.019975)
(Informal            ,Reference           ,0.0075)
(Informal            ,Conference          ,0.0052593746)
(Informal            ,Journal             ,0.00504375)
(Informal            ,Publisher           ,0.004866666)
(Informal            ,Article             ,0.0013194444)
(Informal            ,InProceedings       ,0.0012444444)
(Informal            ,InBook              ,0.0012444444)
(Informal            ,Proceedings         ,0.0011250001)
(Informal            ,Monograph           ,0.0011250001)
(Institution         ,Institution         ,0.999975)
(Institution         ,School              ,0.99302113)
(Institution         ,PersonList          ,0.9825899)
(Institution         ,InCollection        ,0.98138154)
(Institution         ,Deliverable         ,0.98136157)
(Institution         ,Collection          ,0.9812628)
(Institution         ,Booklet             ,0.98095447)
(Institution         ,LectureNotes        ,0.98095447)
(Institution         ,Informal            ,0.98029375)
(Institution         ,Chapter             ,0.97763985)
(Institution         ,MastersThesis       ,0.9773315)
(Institution         ,PhdThesis           ,0.9773315)
(Institution         ,TechReport          ,0.97731155)
(Institution         ,Address             ,0.9772128)
(Institution         ,Academic            ,0.97703433)
(Institution         ,Unpublished         ,0.9769461)
(Institution         ,MotionPicture       ,0.97690445)
(Institution         ,Manual              ,0.9768845)
(Institution         ,Report              ,0.97666526)
(Institution         ,Book                ,0.97655207)
(Institution         ,Part                ,0.9762533)
(Institution         ,PageRange           ,0.97623545)
(Institution         ,Date                ,0.9760878)
(Institution         ,Publisher           ,0.018021131)
(Institution         ,Reference           ,0.0075)
(Institution         ,InProceedings       ,0.006381547)
(Institution         ,InBook              ,0.006381547)
(Institution         ,Article             ,0.006314881)
(Institution         ,Misc                ,0.0059544635)
(Institution         ,Journal             ,0.0057044644)
(Institution         ,Conference          ,0.003360714)
(Institution         ,Proceedings         ,0.0022127975)
(Institution         ,Monograph           ,0.0022127975)
(Journal             ,Journal             ,2.9453003)
(Journal             ,Misc                ,0.009668751)
(Journal             ,School              ,0.009668751)
(Journal             ,Booklet             ,0.009668751)
(Journal             ,Publisher           ,0.009668751)
(Journal             ,LectureNotes        ,0.009668751)
(Journal             ,Reference           ,0.0075)
(Journal             ,PersonList          ,0.007184375)
(Journal             ,InProceedings       ,0.0061250003)
(Journal             ,Chapter             ,0.0061250003)
(Journal             ,Manual              ,0.0061250003)
(Journal             ,MastersThesis       ,0.0061250003)
(Journal             ,Unpublished         ,0.0061250003)
(Journal             ,MotionPicture       ,0.0061250003)
(Journal             ,PhdThesis           ,0.0061250003)
(Journal             ,Address             ,0.0061250003)
(Journal             ,TechReport          ,0.0061250003)
(Journal             ,InBook              ,0.0061250003)
(Journal             ,Conference          ,0.0061250003)
(Journal             ,Deliverable         ,0.0061250003)
(Journal             ,InCollection        ,0.0061250003)
(Journal             ,Proceedings         ,0.00575)
(Journal             ,Monograph           ,0.00575)
(Journal             ,Collection          ,0.00575)
(Journal             ,Institution         ,0.0057044644)
(Journal             ,Article             ,0.005625)
(Journal             ,Informal            ,0.00504375)
(Journal             ,Date                ,0.004625)
(Journal             ,PageRange           ,0.004625)
(Journal             ,Part                ,0.003278846)
(Journal             ,Academic            ,0.0025277776)
(Journal             ,Report              ,0.0019625002)
(Journal             ,Book                ,0.0011250001)
(LectureNotes        ,Booklet             ,0.99960005)
(LectureNotes        ,LectureNotes        ,0.99960005)
(LectureNotes        ,Informal            ,0.9909889)
(LectureNotes        ,Unpublished         ,0.9858)
(LectureNotes        ,Manual              ,0.98558575)
(LectureNotes        ,School              ,0.9854235)
(LectureNotes        ,TechReport          ,0.98170626)
(LectureNotes        ,Deliverable         ,0.98170626)
(LectureNotes        ,MotionPicture       ,0.98143893)
(LectureNotes        ,Chapter             ,0.98139066)
(LectureNotes        ,Collection          ,0.98139066)
(LectureNotes        ,Institution         ,0.98095447)
(LectureNotes        ,MastersThesis       ,0.9809407)
(LectureNotes        ,PhdThesis           ,0.9809407)
(LectureNotes        ,InCollection        ,0.9809407)
(LectureNotes        ,Address             ,0.98075)
(LectureNotes        ,PageRange           ,0.97972506)
(LectureNotes        ,Date                ,0.97962505)
(LectureNotes        ,PersonList          ,0.97962505)
(LectureNotes        ,Part                ,0.9789677)
(LectureNotes        ,Academic            ,0.97784173)
(LectureNotes        ,Report              ,0.97740144)
(LectureNotes        ,Book                ,0.97726387)
(LectureNotes        ,Misc                ,0.020613888)
(LectureNotes        ,Publisher           ,0.010423484)
(LectureNotes        ,Conference          ,0.009884374)
(LectureNotes        ,Journal             ,0.009668751)
(LectureNotes        ,Reference           ,0.0075)
(LectureNotes        ,Proceedings         ,0.006390625)
(LectureNotes        ,Monograph           ,0.006390625)
(LectureNotes        ,Article             ,0.0060156253)
(LectureNotes        ,InProceedings       ,0.0059406254)
(LectureNotes        ,InBook              ,0.0059406254)
(Manual              ,Manual              ,0.999975)
(Manual              ,Unpublished         ,0.9962341)
(Manual              ,MotionPicture       ,0.98947465)
(Manual              ,Chapter             ,0.9884782)
(Manual              ,Booklet             ,0.98558575)
(Manual              ,LectureNotes        ,0.98558575)
(Manual              ,TechReport          ,0.9817241)
(Manual              ,Deliverable         ,0.9817241)
(Manual              ,Collection          ,0.98139066)
(Manual              ,School              ,0.9813535)
(Manual              ,MastersThesis       ,0.9811014)
(Manual              ,PhdThesis           ,0.9811014)
(Manual              ,InCollection        ,0.9811014)
(Manual              ,Address             ,0.98075)
(Manual              ,PageRange           ,0.97966313)
(Manual              ,Date                ,0.97962505)
(Manual              ,PersonList          ,0.97962505)
(Manual              ,Part                ,0.978732)
(Manual              ,Academic            ,0.9780024)
(Manual              ,Report              ,0.97741926)
(Manual              ,Book                ,0.97726387)
(Manual              ,Informal            ,0.9769746)
(Manual              ,Institution         ,0.9768845)
(Manual              ,Reference           ,0.0075)
(Manual              ,Misc                ,0.006599603)
(Manual              ,Proceedings         ,0.006390625)
(Manual              ,Monograph           ,0.006390625)
(Manual              ,Publisher           ,0.0063534845)
(Manual              ,Journal             ,0.0061250003)
(Manual              ,InProceedings       ,0.0061013396)
(Manual              ,InBook              ,0.0061013396)
(Manual              ,Article             ,0.0060156253)
(Manual              ,Conference          ,0.00575)
(MastersThesis       ,MastersThesis       ,0.98542506)
(MastersThesis       ,PhdThesis           ,0.98542506)
(MastersThesis       ,Chapter             ,0.98139066)
(MastersThesis       ,Unpublished         ,0.9813157)
(MastersThesis       ,Manual              ,0.9811014)
(MastersThesis       ,Booklet             ,0.9809407)
(MastersThesis       ,LectureNotes        ,0.9809407)
(MastersThesis       ,InCollection        ,0.9809407)
(MastersThesis       ,School              ,0.98090756)
(MastersThesis       ,MotionPicture       ,0.9808695)
