############################################
Teste=247
Precisao=0.9411764705882353
Recall=0.9696969696969697
Encontrados=34
Esperados=33
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Conference
=
http://oaei.ontologymatching.org/2007/benchmarks/247/onto.rdf#Conference



Funcao1=similarity.structure.ConceptNameSimilarity@672208bb
Peso1=0.195

Funcao2=similarity.structure.DirectIndividualSimilarity@497710c8
Peso2=0.805

Funcao3=similarity.structure.CommentTokenSimilarity@63f1eaa4
Peso3=0.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@7f4c1de2
Peso5=0.18

Funcao6=similarity.structure.DirectSubClassSimilarity@8dcb560
Peso6=0.17

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.005

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@79dc15e3
Peso6=0.015

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@151464b6
Peso7=0.97

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Chapter             ,EngineerSchool      ,0.83285713)
(Chapter             ,Manual              ,0.83285713)
(Chapter             ,Recommendation      ,0.83285713)
(Chapter             ,School              ,0.83285713)
(Chapter             ,PeriodicReport      ,0.83285713)
(Chapter             ,ReferenceManual     ,0.83100003)
(Chapter             ,Magazine            ,0.829375)
(Chapter             ,Academic            ,0.829375)
(Chapter             ,PageRange           ,0.829018)
(Chapter             ,HigherEducation.    ,0.8275)
(Chapter             ,Symposium           ,0.82666665)
(Chapter             ,Editorial           ,0.82666665)
(Chapter             ,Reference           ,0.82666665)
(Chapter             ,University          ,0.8245)
(Chapter             ,Institution         ,0.82272726)
(Chapter             ,Proceedings         ,0.82272726)
(Chapter             ,Unpublished         ,0.82272726)
(Chapter             ,InProceedings       ,0.82)
(Chapter             ,Periodical          ,0.80735135)
(Chapter             ,Resource            ,0.80735135)
(Chapter             ,Address             ,0.80735135)
(Chapter             ,Journal             ,0.805)
(Chapter             ,Misc                ,0.805)
(Chapter             ,InBook              ,0.805)
(Chapter             ,Society             ,0.805)
(Chapter             ,Monograph           ,0.805)
(Chapter             ,Book                ,0.805)
(Chapter             ,PersonList          ,0.805)
(Chapter             ,Informal            ,0.805)
(Chapter             ,Article             ,0.805)
(Chapter             ,UserGuide           ,0.805)
(Chapter             ,Workshop            ,0.0)
(Collection          ,Collection          ,1.0)
(Collection          ,InCollection        ,0.9675)
(Collection          ,Recommendation      ,0.90250003)
(Collection          ,Polytechnics        ,0.88625)
(Collection          ,Institution         ,0.8759091)
(Collection          ,ProspectiveRepo.    ,0.8738235)
(Collection          ,NormalizationRe.    ,0.86657894)
(Collection          ,EvaluationRepor.    ,0.86593753)
(Collection          ,Booklet             ,0.8635)
(Collection          ,Society             ,0.8635)
(Collection          ,Conference          ,0.8635)
(Collection          ,Letter              ,0.8635)
(Collection          ,ScientificMeeti.    ,0.8531175)
(Collection          ,InstitutionRepo.    ,0.85088235)
(Collection          ,HigherEducation.    ,0.85)
(Collection          ,MotionPicture       ,0.85)
(Collection          ,EngineerSchool      ,0.8467857)
(Collection          ,Text                ,0.844)
(Collection          ,Review              ,0.844)
(Collection          ,Congress            ,0.844)
(Collection          ,ReferenceManual     ,0.844)
(Collection          ,Academic            ,0.844)
(Collection          ,Book                ,0.844)
(Collection          ,Chapter             ,0.844)
(Collection          ,University          ,0.844)
(Collection          ,School              ,0.844)
(Collection          ,Deliverable         ,0.8404546)
(Collection          ,Proceedings         ,0.8404546)
(Collection          ,YearlyReport        ,0.83750004)
(Collection          ,ResearchNote        ,0.83750004)
(Collection          ,LectureNotes        ,0.83750004)
(Collection          ,MastersThesis       ,0.835)
(Collection          ,InProceedings       ,0.835)
(Collection          ,PeriodicReport      ,0.83285713)
(Collection          ,ResearchReport      ,0.83285713)
(Collection          ,Date                ,0.8267352)
(Collection          ,PageRange           ,0.8267352)
(Collection          ,Address             ,0.8267352)
(Collection          ,Part                ,0.8245)
(Collection          ,Journal             ,0.8245)
(Collection          ,Misc                ,0.8245)
(Collection          ,Publisher           ,0.8245)
(Collection          ,InBook              ,0.8245)
(Collection          ,WorkReport          ,0.8245)
(Collection          ,Symposium           ,0.8245)
(Collection          ,Editorial           ,0.8245)
(Collection          ,Magazine            ,0.8245)
(Collection          ,Monograph           ,0.8245)
(Collection          ,Report              ,0.8245)
(Collection          ,PersonList          ,0.8245)
(Collection          ,PhdThesis           ,0.8245)
(Collection          ,Reference           ,0.8245)
(Collection          ,Article             ,0.8245)
(Collection          ,UserGuide           ,0.8245)
(Collection          ,FinalReport         ,0.82272726)
(Collection          ,JournalPart         ,0.82272726)
(Collection          ,SerialReport        ,0.82125)
(Collection          ,TechnicalMemo       ,0.82)
(Collection          ,Periodical          ,0.8072352)
(Collection          ,Resource            ,0.8072352)
(Collection          ,TechReport          ,0.805)
(Collection          ,Standard            ,0.805)
(Collection          ,Informal            ,0.805)
(Collection          ,Unpublished         ,0.805)
(Collection          ,Manual              ,0.805)
(Collection          ,Workshop            ,0.038999997)
(Conference          ,Workshop            ,0.69033337)
(Conference          ,Conference          ,0.195)
(Conference          ,Reference           ,0.13649999)
(Conference          ,Congress            ,0.0975)
(Conference          ,PageRange           ,0.080496594)
(Conference          ,ReferenceManual     ,0.077999994)
(Conference          ,LectureNotes        ,0.06499999)
(Conference          ,Polytechnics        ,0.06499999)
(Conference          ,Resource            ,0.0609966)
(Conference          ,Journal             ,0.0585)
(Conference          ,Monograph           ,0.0585)
(Conference          ,Collection          ,0.0585)
(Conference          ,Informal            ,0.0585)
(Conference          ,Deliverable         ,0.053181812)
(Conference          ,Proceedings         ,0.053181812)
(Conference          ,FinalReport         ,0.053181812)
(Conference          ,InCollection        ,0.04875)
(Conference          ,ResearchNote        ,0.04875)
(Conference          ,ScientificMeeti.    ,0.048378948)
(Conference          ,ProspectiveRepo.    ,0.045882348)
(Conference          ,MastersThesis       ,0.044999994)
(Conference          ,InProceedings       ,0.044999994)
(Conference          ,MotionPicture       ,0.044999994)
(Conference          ,EngineerSchool      ,0.041785717)
(Conference          ,Recommendation      ,0.041785717)
(Conference          ,PeriodicReport      ,0.041785717)
(Conference          ,Address             ,0.041496597)
(Conference          ,Review              ,0.038999997)
(Conference          ,Booklet             ,0.038999997)
(Conference          ,WorkReport          ,0.038999997)
(Conference          ,Magazine            ,0.038999997)
(Conference          ,Academic            ,0.038999997)
(Conference          ,Society             ,0.038999997)
(Conference          ,Letter              ,0.038999997)
(Conference          ,Chapter             ,0.038999997)
(Conference          ,University          ,0.038999997)
(Conference          ,Article             ,0.038999997)
(Conference          ,UserGuide           ,0.038999997)
(Conference          ,YearlyReport        ,0.032500003)
(Conference          ,SerialReport        ,0.032500003)
(Conference          ,NormalizationRe.    ,0.030789472)
(Conference          ,HigherEducation.    ,0.029999997)
(Conference          ,TechnicalMemo       ,0.029999997)
(Conference          ,ResearchReport      ,0.02785714)
(Conference          ,EvaluationRepor.    ,0.024375)
(Conference          ,InstitutionRepo.    ,0.022941174)
(Conference          ,Date                ,0.021996604)
(Conference          ,Part                ,0.019500004)
(Conference          ,Text                ,0.019500004)
(Conference          ,Misc                ,0.019500004)
(Conference          ,TechReport          ,0.019500004)
(Conference          ,InBook              ,0.019500004)
(Conference          ,Editorial           ,0.019500004)
(Conference          ,Standard            ,0.019500004)
(Conference          ,Book                ,0.019500004)
(Conference          ,Report              ,0.019500004)
(Conference          ,PhdThesis           ,0.019500004)
(Conference          ,Manual              ,0.019500004)
(Conference          ,Unpublished         ,0.017727267)
(Conference          ,JournalPart         ,0.017727267)
(Conference          ,Periodical          ,0.0024966006)
(Conference          ,Institution         ,0.0)
(Conference          ,Publisher           ,0.0)
(Conference          ,Symposium           ,0.0)
(Conference          ,PersonList          ,0.0)
(Conference          ,School              ,0.0)
(Date                ,Date                ,1.0017136)
(Date                ,Chapter             ,0.88857144)
(Date                ,Letter              ,0.87)
(Date                ,Address             ,0.86242795)
(Date                ,Article             ,0.8607143)
(Date                ,Deliverable         ,0.85818183)
(Date                ,Part                ,0.85375)
(Date                ,ResearchNote        ,0.85375)
(Date                ,Magazine            ,0.85375)
(Date                ,Academic            ,0.85375)
(Date                ,Standard            ,0.85375)
(Date                ,PageRange           ,0.850047)
(Date                ,MastersThesis       ,0.85)
(Date                ,Editorial           ,0.84833336)
(Date                ,PhdThesis           ,0.84833336)
(Date                ,Recommendation      ,0.8467857)
(Date                ,EvaluationRepor.    ,0.8415625)
(Date                ,FinalReport         ,0.8404546)
(Date                ,YearlyReport        ,0.83750004)
(Date                ,Review              ,0.83750004)
(Date                ,SerialReport        ,0.83750004)
(Date                ,LectureNotes        ,0.83750004)
(Date                ,Manual              ,0.83750004)
(Date                ,Polytechnics        ,0.83750004)
(Date                ,NormalizationRe.    ,0.8357895)
(Date                ,MotionPicture       ,0.835)
(Date                ,TechnicalMemo       ,0.835)
(Date                ,Booklet             ,0.83285713)
(Date                ,Society             ,0.83285713)
(Date                ,PeriodicReport      ,0.83285713)
(Date                ,ResearchReport      ,0.83285713)
(Date                ,Resource            ,0.83108866)
(Date                ,ScientificMeeti.    ,0.8296548)
(Date                ,Congress            ,0.829375)
(Date                ,ProspectiveRepo.    ,0.8279412)
(Date                ,InstitutionRepo.    ,0.8279412)
(Date                ,HigherEducation.    ,0.8275)
(Date                ,Publisher           ,0.82666665)
(Date                ,Monograph           ,0.82666665)
(Date                ,Reference           ,0.82666665)
(Date                ,UserGuide           ,0.82666665)
(Date                ,Periodical          ,0.82621366)
(Date                ,TechReport          ,0.8245)
(Date                ,WorkReport          ,0.8245)
(Date                ,Collection          ,0.8245)
(Date                ,Conference          ,0.8245)
(Date                ,University          ,0.8245)
(Date                ,Institution         ,0.82272726)
(Date                ,Proceedings         ,0.82272726)
(Date                ,Unpublished         ,0.82272726)
(Date                ,JournalPart         ,0.82272726)
(Date                ,InCollection        ,0.82125)
(Date                ,InProceedings       ,0.82)
(Date                ,EngineerSchool      ,0.8189286)
(Date                ,ReferenceManual     ,0.818)
(Date                ,Text                ,0.805)
(Date                ,Journal             ,0.805)
(Date                ,Misc                ,0.805)
(Date                ,InBook              ,0.805)
(Date                ,Symposium           ,0.805)
(Date                ,Book                ,0.805)
(Date                ,Report              ,0.805)
(Date                ,PersonList          ,0.805)
(Date                ,Informal            ,0.805)
(Date                ,School              ,0.805)
(Date                ,Workshop            ,0.0)
(Deliverable         ,Deliverable         ,1.0)
(Deliverable         ,PageRange           ,0.87844956)
(Deliverable         ,Editorial           ,0.8759091)
(Deliverable         ,Reference           ,0.8759091)
(Deliverable         ,University          ,0.8759091)
(Deliverable         ,ProspectiveRepo.    ,0.86235297)
(Deliverable         ,Date                ,0.8607223)
(Deliverable         ,Periodical          ,0.8607223)
(Deliverable         ,Resource            ,0.8607223)
(Deliverable         ,Review              ,0.85818183)
(Deliverable         ,Conference          ,0.85818183)
(Deliverable         ,Letter              ,0.85818183)
(Deliverable         ,Article             ,0.85818183)
(Deliverable         ,SerialReport        ,0.85375)
(Deliverable         ,TechnicalMemo       ,0.85)
(Deliverable         ,EngineerSchool      ,0.8467857)
(Deliverable         ,Recommendation      ,0.8467857)
(Deliverable         ,PeriodicReport      ,0.8467857)
(Deliverable         ,ReferenceManual     ,0.844)
(Deliverable         ,ScientificMeeti.    ,0.84195226)
(Deliverable         ,EvaluationRepor.    ,0.8415625)
(Deliverable         ,Journal             ,0.8404546)
(Deliverable         ,TechReport          ,0.8404546)
(Deliverable         ,Publisher           ,0.8404546)
(Deliverable         ,Society             ,0.8404546)
(Deliverable         ,Monograph           ,0.8404546)
(Deliverable         ,Report              ,0.8404546)
(Deliverable         ,Collection          ,0.8404546)
(Deliverable         ,Informal            ,0.8404546)
(Deliverable         ,Manual              ,0.8404546)
(Deliverable         ,Chapter             ,0.8404546)
