############################################
Teste=206
Precisao=1.0
Recall=0.9896907216494846
Encontrados=96
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#institution
=
http://oaei.ontologymatching.org/2007/benchmarks/206/onto.rdf#institution



Funcao1=similarity.structure.ConceptNameSimilarity@45d36cd2
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@1ff5d49d
Peso2=0.205

Funcao3=similarity.structure.CommentTokenSimilarity@4e0f84df
Peso3=0.785

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.01

Funcao5=similarity.structure.DirectSuperClassSimilarity@73921c2a
Peso5=0.24

Funcao6=similarity.structure.DirectSubClassSimilarity@2d794b76
Peso6=0.6

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.02

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@1c993378
Peso6=0.215

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@2e026548
Peso7=0.35

############################
#Similaridade dos recursos

(Academic            ,Mémoire             ,0.9996458)
(Address             ,ExtraitCompilat.    ,0.28221467)
(Address             ,Livret              ,0.2634376)
(Address             ,RaportTechnique     ,0.2633785)
(Address             ,Livrable            ,0.21760784)
(Address             ,NonPublié           ,0.21739583)
(Address             ,Manuel              ,0.2173177)
(Address             ,Polycopié           ,0.2172611)
(Address             ,Film                ,0.21724962)
(Address             ,MémoireDeMastèr.    ,0.21711469)
(Address             ,MémoireDeDoctor.    ,0.21711469)
(Address             ,Raport              ,0.21299249)
(Address             ,Institution         ,0.21108174)
(Address             ,Éditeur             ,0.19113067)
(Address             ,Conférence          ,0.1334244)
(Address             ,Actes               ,0.12842898)
(Address             ,Article             ,0.11801325)
(Address             ,ExtraitLivre        ,0.09909752)
(Address             ,Divers              ,0.052754644)
(Address             ,ExtraitActes        ,0.04914017)
(Address             ,Monographie         ,0.045937113)
(Address             ,Référence           ,0.045386605)
(Address             ,Revue               ,0.042486124)
(Article             ,Article             ,1.0062809)
(Article             ,ExtraitActes        ,0.38521922)
(Article             ,Actes               ,0.21123275)
(Article             ,Université          ,0.20799905)
(Article             ,Conférence          ,0.18888329)
(Article             ,Informel            ,0.18382211)
(Article             ,Mémoire             ,0.18311135)
(Article             ,ExtraitLivre        ,0.16502605)
(Article             ,Éditeur             ,0.15701117)
(Article             ,Monographie         ,0.15584423)
(Article             ,Compilation         ,0.14531162)
(Article             ,NonPublié           ,0.14500597)
(Article             ,Raport              ,0.1404075)
(Article             ,Partie              ,0.14004761)
(Article             ,Livre               ,0.13023506)
(Article             ,Chapitre            ,0.1265691)
(Article             ,Adresse             ,0.121982455)
(Article             ,IntervalleDePag.    ,0.12062297)
(Article             ,Institution         ,0.11915461)
(Article             ,RaportTechnique     ,0.118962675)
(Article             ,Livret              ,0.1187225)
(Article             ,Divers              ,0.11290534)
(Article             ,MémoireDeMastèr.    ,0.1121123)
(Article             ,MémoireDeDoctor.    ,0.1121123)
(Article             ,Film                ,0.11191771)
(Article             ,Revue               ,0.10717121)
(Article             ,Date                ,0.100004636)
(Article             ,Personnes           ,0.09794836)
(Article             ,Livrable            ,0.09268418)
(Article             ,ExtraitCompilat.    ,0.08648527)
(Article             ,Référence           ,0.069619425)
(Article             ,Polycopié           ,0.0140558295)
(Article             ,Manuel              ,0.013685209)
(Book                ,Livre               ,1.0028208)
(Book                ,Compilation         ,0.6445539)
(Book                ,Partie              ,0.4555994)
(Book                ,Chapitre            ,0.42431393)
(Book                ,ExtraitCompilat.    ,0.41138038)
(Book                ,Université          ,0.35533294)
(Book                ,Personnes           ,0.3546527)
(Book                ,IntervalleDePag.    ,0.35306725)
(Book                ,Date                ,0.35222036)
(Book                ,Mémoire             ,0.34599715)
(Book                ,Informel            ,0.34549063)
(Book                ,Adresse             ,0.32522324)
(Book                ,Livret              ,0.30249318)
(Book                ,RaportTechnique     ,0.30239448)
(Book                ,Film                ,0.28699002)
(Book                ,MémoireDeMastèr.    ,0.28684312)
(Book                ,MémoireDeDoctor.    ,0.28684312)
(Book                ,Livrable            ,0.27510592)
(Book                ,NonPublié           ,0.26445025)
(Book                ,Raport              ,0.26352817)
(Book                ,Manuel              ,0.21565506)
(Book                ,Polycopié           ,0.21527095)
(Book                ,Institution         ,0.21134782)
(Book                ,ExtraitLivre        ,0.17826943)
(Book                ,Monographie         ,0.16838802)
(Book                ,Actes               ,0.15368342)
(Book                ,Éditeur             ,0.13843897)
(Book                ,Article             ,0.13086697)
(Book                ,ExtraitActes        ,0.06591151)
(Book                ,Revue               ,0.061160028)
(Book                ,Divers              ,0.010612832)
(Book                ,Conférence          ,0.008659805)
(Book                ,Référence           ,0.008376945)
(Booklet             ,Livret              ,1.0070277)
(Booklet             ,Compilation         ,0.36616898)
(Booklet             ,RaportTechnique     ,0.34388173)
(Booklet             ,Université          ,0.3372051)
(Booklet             ,Informel            ,0.32819843)
(Booklet             ,Mémoire             ,0.32699114)
(Booklet             ,Raport              ,0.30783173)
(Booklet             ,Partie              ,0.30723175)
(Booklet             ,Date                ,0.30602223)
(Booklet             ,Chapitre            ,0.30231592)
(Booklet             ,Livre               ,0.30225542)
(Booklet             ,Film                ,0.28080755)
(Booklet             ,MémoireDeMastèr.    ,0.28033254)
(Booklet             ,MémoireDeDoctor.    ,0.28033254)
(Booklet             ,Institution         ,0.2768556)
(Booklet             ,Personnes           ,0.2726667)
(Booklet             ,Livrable            ,0.27201962)
(Booklet             ,IntervalleDePag.    ,0.26921168)
(Booklet             ,ExtraitCompilat.    ,0.26874685)
(Booklet             ,NonPublié           ,0.26505902)
(Booklet             ,Adresse             ,0.2626987)
(Booklet             ,Polycopié           ,0.22202778)
(Booklet             ,Manuel              ,0.22144791)
(Booklet             ,Éditeur             ,0.12357873)
(Booklet             ,Article             ,0.11886905)
(Booklet             ,Monographie         ,0.101424605)
(Booklet             ,Actes               ,0.06945819)
(Booklet             ,Conférence          ,0.0679256)
(Booklet             ,ExtraitActes        ,0.06374684)
(Booklet             ,Revue               ,0.05842959)
(Booklet             ,ExtraitLivre        ,0.058295455)
(Booklet             ,Divers              ,0.015722223)
(Booklet             ,Référence           ,0.005780597)
(Chapter             ,Chapitre            ,1.0061707)
(Chapter             ,ExtraitCompilat.    ,0.5770777)
(Chapter             ,Compilation         ,0.4433376)
(Chapter             ,Partie              ,0.4392554)
(Chapter             ,Livre               ,0.42367095)
(Chapter             ,NonPublié           ,0.37620774)
(Chapter             ,Personnes           ,0.34761608)
(Chapter             ,Université          ,0.34703463)
(Chapter             ,IntervalleDePag.    ,0.34494448)
(Chapter             ,Informel            ,0.33608094)
(Chapter             ,Mémoire             ,0.33454144)
(Chapter             ,Adresse             ,0.3227273)
(Chapter             ,Date                ,0.31059974)
(Chapter             ,Livret              ,0.30263373)
(Chapter             ,RaportTechnique     ,0.30228874)
(Chapter             ,Film                ,0.2849524)
(Chapter             ,MémoireDeMastèr.    ,0.2845374)
(Chapter             ,MémoireDeDoctor.    ,0.2845374)
(Chapter             ,Livrable            ,0.27560073)
(Chapter             ,Raport              ,0.26076695)
(Chapter             ,Polycopié           ,0.22000217)
(Chapter             ,Manuel              ,0.21924043)
(Chapter             ,Institution         ,0.21153118)
(Chapter             ,ExtraitLivre        ,0.17225952)
(Chapter             ,Actes               ,0.14440852)
(Chapter             ,Éditeur             ,0.13197054)
(Chapter             ,Article             ,0.12755992)
(Chapter             ,Monographie         ,0.10620655)
(Chapter             ,ExtraitActes        ,0.06769008)
(Chapter             ,Revue               ,0.061017256)
(Chapter             ,Divers              ,0.014978355)
(Chapter             ,Conférence          ,0.011531046)
(Chapter             ,Référence           ,0.0070131947)
(Collection          ,Compilation         ,1.005095)
(Collection          ,Livre               ,0.6437757)
(Collection          ,Partie              ,0.47546253)
(Collection          ,Chapitre            ,0.44312245)
(Collection          ,ExtraitCompilat.    ,0.43330258)
(Collection          ,Université          ,0.37345493)
(Collection          ,Personnes           ,0.3725679)
(Collection          ,IntervalleDePag.    ,0.37126338)
(Collection          ,Livret              ,0.36616898)
(Collection          ,Date                ,0.3627044)
(Collection          ,Informel            ,0.3567921)
(Collection          ,Mémoire             ,0.35651004)
(Collection          ,Adresse             ,0.33817205)
(Collection          ,RaportTechnique     ,0.31141528)
(Collection          ,MémoireDeMastèr.    ,0.29786262)
(Collection          ,MémoireDeDoctor.    ,0.29786262)
(Collection          ,Film                ,0.29728892)
(Collection          ,Livrable            ,0.284249)
(Collection          ,NonPublié           ,0.2715031)
(Collection          ,Raport              ,0.26666236)
(Collection          ,Monographie         ,0.25649595)
(Collection          ,Manuel              ,0.21943209)
(Collection          ,Polycopié           ,0.21898147)
(Collection          ,Institution         ,0.2116398)
(Collection          ,ExtraitLivre        ,0.19529141)
(Collection          ,Actes               ,0.17145221)
(Collection          ,Éditeur             ,0.15418226)
(Collection          ,Article             ,0.14504734)
(Collection          ,ExtraitActes        ,0.07452219)
(Collection          ,Revue               ,0.06871185)
(Collection          ,Divers              ,0.0137314815)
(Collection          ,Conférence          ,0.012358025)
(Collection          ,Référence           ,0.008009322)
(Conference          ,Conférence          ,1.0038195)
(Conference          ,Référence           ,0.2012812)
(Conference          ,Article             ,0.19463922)
(Conference          ,ExtraitActes        ,0.17784356)
(Conference          ,Institution         ,0.16422345)
(Conference          ,Adresse             ,0.12852013)
(Conference          ,Divers              ,0.119111106)
(Conference          ,Actes               ,0.104527034)
(Conference          ,Éditeur             ,0.10396668)
(Conference          ,Monographie         ,0.08730981)
(Conference          ,ExtraitLivre        ,0.087171994)
(Conference          ,NonPublié           ,0.08340475)
(Conference          ,Raport              ,0.07904227)
(Conference          ,Revue               ,0.078453384)
(Conference          ,Livret              ,0.068411715)
(Conference          ,Date                ,0.035186697)
(Conference          ,IntervalleDePag.    ,0.030732494)
(Conference          ,Manuel              ,0.012599444)
(Conference          ,Compilation         ,0.012512345)
(Conference          ,Chapitre            ,0.012401224)
(Conference          ,Polycopié           ,0.012340277)
(Conference          ,Livrable            ,0.012188229)
(Conference          ,RaportTechnique     ,0.01207863)
(Conference          ,Film                ,0.012074525)
(Conference          ,Université          ,0.012023438)
(Conference          ,ExtraitCompilat.    ,0.011984749)
(Conference          ,MémoireDeMastèr.    ,0.011913535)
(Conference          ,MémoireDeDoctor.    ,0.011913535)
(Conference          ,Personnes           ,0.0107282605)
(Conference          ,Livre               ,0.008271583)
(Conference          ,Informel            ,0.007673611)
(Conference          ,Partie              ,0.0069820257)
(Conference          ,Mémoire             ,0.0066194176)
(Date                ,Date                ,1.003531)
(Date                ,Compilation         ,0.36277384)
(Date                ,Livre               ,0.35186845)
(Date                ,Partie              ,0.31530917)
(Date                ,Chapitre            ,0.31119823)
(Date                ,Livret              ,0.3071889)
(Date                ,IntervalleDePag.    ,0.29687494)
(Date                ,Personnes           ,0.29514903)
(Date                ,Université          ,0.2950988)
(Date                ,ExtraitCompilat.    ,0.28807)
(Date                ,Informel            ,0.28701273)
(Date                ,Mémoire             ,0.28661254)
(Date                ,Adresse             ,0.2858279)
(Date                ,RaportTechnique     ,0.2735336)
(Date                ,MémoireDeMastèr.    ,0.25477687)
(Date                ,MémoireDeDoctor.    ,0.25477687)
(Date                ,Film                ,0.25461915)
(Date                ,Livrable            ,0.25109172)
(Date                ,NonPublié           ,0.24652603)
(Date                ,Raport              ,0.2416478)
(Date                ,Manuel              ,0.21322916)
(Date                ,Polycopié           ,0.21298888)
(Date                ,Institution         ,0.20749842)
(Date                ,Actes               ,0.11054212)
(Date                ,Article             ,0.10543103)
(Date                ,Éditeur             ,0.0984058)
(Date                ,Monographie         ,0.08701139)
(Date                ,ExtraitLivre        ,0.084729664)
(Date                ,ExtraitActes        ,0.059170946)
(Date                ,Revue               ,0.05568507)
(Date                ,Référence           ,0.02826783)
(Date                ,Divers              ,0.022913862)
(Date                ,Conférence          ,0.01850063)
(Deliverable         ,Livrable            ,1.0070465)
(Deliverable         ,Raport              ,0.35882637)
(Deliverable         ,RaportTechnique     ,0.33386418)
(Deliverable         ,MémoireDeMastèr.    ,0.33283612)
(Deliverable         ,MémoireDeDoctor.    ,0.33283612)
(Deliverable         ,Film                ,0.33146718)
(Deliverable         ,Université          ,0.31483555)
(Deliverable         ,Personnes           ,0.31415832)
(Deliverable         ,IntervalleDePag.    ,0.31100056)
(Deliverable         ,Mémoire             ,0.30249438)
(Deliverable         ,Informel            ,0.30218628)
(Deliverable         ,ExtraitCompilat.    ,0.2977752)
(Deliverable         ,NonPublié           ,0.28514105)
(Deliverable         ,Compilation         ,0.28440142)
(Deliverable         ,Partie              ,0.27922553)
(Deliverable         ,Livre               ,0.27502272)
(Deliverable         ,Chapitre            ,0.2745196)
(Deliverable         ,Livret              ,0.27201962)
(Deliverable         ,Date                ,0.24996428)
(Deliverable         ,Polycopié           ,0.21968628)
(Deliverable         ,Manuel              ,0.21945484)
(Deliverable         ,Adresse             ,0.2168946)
(Deliverable         ,Institution         ,0.21206208)
(Deliverable         ,Actes               ,0.11195369)
(Deliverable         ,Article             ,0.09256851)
(Deliverable         ,ExtraitActes        ,0.09250137)
(Deliverable         ,Revue               ,0.083213076)
(Deliverable         ,ExtraitLivre        ,0.07941804)
(Deliverable         ,Monographie         ,0.07427525)
(Deliverable         ,Divers              ,0.014630718)
(Deliverable         ,Conférence          ,0.012046475)
(Deliverable         ,Éditeur             ,0.011710561)
(Deliverable         ,Référence           ,0.007473375)
(InBook              ,ExtraitLivre        ,1.0053841)
(InBook              ,IntervalleDePag.    ,0.4175556)
(InBook              ,Actes               ,0.25265482)
(InBook              ,ExtraitCompilat.    ,0.22970839)
(InBook              ,Monographie         ,0.21897)
(InBook              ,Compilation         ,0.19530305)
(InBook              ,Partie              ,0.19028917)
(InBook              ,Livre               ,0.17731097)
(InBook              ,ExtraitActes        ,0.17324674)
(InBook              ,Chapitre            ,0.1715142)
(InBook              ,Personnes           ,0.16818155)
(InBook              ,Article             ,0.16473614)
(InBook              ,Éditeur             ,0.13671249)
(InBook              ,Divers              ,0.12454702)
(InBook              ,Raport              ,0.12119258)
(InBook              ,RaportTechnique     ,0.1062471)
(InBook              ,Adresse             ,0.09937563)
(InBook              ,MémoireDeMastèr.    ,0.09271615)
(InBook              ,MémoireDeDoctor.    ,0.09271615)
(InBook              ,Film                ,0.09269445)
(InBook              ,Revue               ,0.086624615)
(InBook              ,Date                ,0.08579875)
(InBook              ,Conférence          ,0.08557577)
(InBook              ,Université          ,0.08260895)
(InBook              ,Livrable            ,0.079485364)
(InBook              ,Informel            ,0.075311325)
(InBook              ,Mémoire             ,0.07430241)
(InBook              ,NonPublié           ,0.06646639)
(InBook              ,Référence           ,0.06403643)
(InBook              ,Livret              ,0.058188315)
(InBook              ,Polycopié           ,0.014577201)
(InBook              ,Manuel              ,0.013740896)
(InBook              ,Institution         ,0.0065318905)
(InCollection        ,ExtraitCompilat.    ,1.0065889)
(InCollection        ,Chapitre            ,0.57665354)
(InCollection        ,Partie              ,0.52837497)
(InCollection        ,Compilation         ,0.43351084)
(InCollection        ,NonPublié           ,0.4331625)
(InCollection        ,Personnes           ,0.41244584)
(InCollection        ,Livre               ,0.41061646)
(InCollection        ,IntervalleDePag.    ,0.41036114)
(InCollection        ,MémoireDeMastèr.    ,0.31772363)
(InCollection        ,MémoireDeDoctor.    ,0.31772363)
(InCollection        ,Film                ,0.3173258)
(InCollection        ,Université          ,0.30329597)
(InCollection        ,Livrable            ,0.29785064)
(InCollection        ,Informel            ,0.29340103)
(InCollection        ,Mémoire             ,0.29276642)
(InCollection        ,Date                ,0.28728718)
(InCollection        ,Adresse             ,0.28253284)
(InCollection        ,Raport              ,0.27475885)
(InCollection        ,Livret              ,0.26864687)
(InCollection        ,RaportTechnique     ,0.2683034)
(InCollection        ,ExtraitLivre        ,0.22962981)
(InCollection        ,Polycopié           ,0.21958433)
(InCollection        ,Manuel              ,0.2189049)
(InCollection        ,Institution         ,0.21136464)
(InCollection        ,Actes               ,0.21006323)
(InCollection        ,Monographie         ,0.13460602)
(InCollection        ,Éditeur             ,0.08957374)
(InCollection        ,ExtraitActes        ,0.087019205)
(InCollection        ,Article             ,0.086733535)
(InCollection        ,Revue               ,0.07689282)
(InCollection        ,Divers              ,0.014567677)
(InCollection        ,Conférence          ,0.011598039)
(InCollection        ,Référence           ,0.007074523)
(InProceedings       ,ExtraitActes        ,1.0057404)
(InProceedings       ,Actes               ,0.45162943)
(InProceedings       ,Article             ,0.38649333)
(InProceedings       ,ExtraitLivre        ,0.1758175)
(InProceedings       ,Conférence          ,0.16898945)
(InProceedings       ,Monographie         ,0.15315549)
(InProceedings       ,NonPublié           ,0.1449049)
(InProceedings       ,Raport              ,0.13978334)
(InProceedings       ,Institution         ,0.11850752)
(InProceedings       ,IntervalleDePag.    ,0.115659066)
(InProceedings       ,Film                ,0.112325795)
(InProceedings       ,MémoireDeMastèr.    ,0.112224534)
(InProceedings       ,MémoireDeDoctor.    ,0.112224534)
(InProceedings       ,Revue               ,0.10212524)
(InProceedings       ,Personnes           ,0.098418064)
(InProceedings       ,Université          ,0.098295964)
(InProceedings       ,Livrable            ,0.09253766)
(InProceedings       ,Divers              ,0.090882)
(InProceedings       ,Informel            ,0.08840101)
(InProceedings       ,Mémoire             ,0.087267324)
(InProceedings       ,ExtraitCompilat.    ,0.086997986)
(InProceedings       ,Éditeur             ,0.07520992)
(InProceedings       ,Compilation         ,0.07446108)
(InProceedings       ,Partie              ,0.06969863)
(InProceedings       ,Chapitre            ,0.067097746)
(InProceedings       ,Livre               ,0.06508893)
(InProceedings       ,Livret              ,0.063646846)
(InProceedings       ,RaportTechnique     ,0.06287917)
(InProceedings       ,Date                ,0.061514355)
(InProceedings       ,Référence           ,0.05954821)
(InProceedings       ,Adresse             ,0.053516194)
(InProceedings       ,Polycopié           ,0.014584343)
(InProceedings       ,Manuel              ,0.013748039)
(Informal            ,Informel            ,1.0029134)
(Informal            ,NonPublié           ,0.45058516)
(Informal            ,Université          ,0.43544888)
(Informal            ,Mémoire             ,0.41225335)
(Informal            ,RaportTechnique     ,0.3959754)
(Informal            ,Partie              ,0.35847142)
(Informal            ,Raport              ,0.3583487)
(Informal            ,Compilation         ,0.35684597)
(Informal            ,Livre               ,0.34658036)
(Informal            ,Chapitre            ,0.3355908)
(Informal            ,Film                ,0.3282493)
(Informal            ,Livret              ,0.32780787)
(Informal            ,MémoireDeMastèr.    ,0.32707986)
(Informal            ,MémoireDeDoctor.    ,0.32707986)
(Informal            ,Personnes           ,0.30981115)
(Informal            ,IntervalleDePag.    ,0.30650428)
(Informal            ,Livrable            ,0.30179572)
(Informal            ,ExtraitCompilat.    ,0.29332158)
(Informal            ,Date                ,0.2855613)
(Informal            ,Adresse             ,0.28312492)
(Informal            ,Polycopié           ,0.21566498)
(Informal            ,Manuel              ,0.21508512)
(Informal            ,Institution         ,0.21150151)
(Informal            ,Article             ,0.18378404)
(Informal            ,Actes               ,0.10664897)
(Informal            ,Éditeur             ,0.09338535)
(Informal            ,ExtraitActes        ,0.08832155)
(Informal            ,Revue               ,0.078707665)
(Informal            ,ExtraitLivre        ,0.07523822)
(Informal            ,Monographie         ,0.0697242)
(Informal            ,Divers              ,0.011405724)
(Informal            ,Conférence          ,0.0069450755)
(Informal            ,Référence           ,0.0063325455)
(Institution         ,Institution         ,0.9995593)
(Institution         ,Raport              ,0.4079198)
(Institution         ,NonPublié           ,0.29944047)
(Institution         ,RaportTechnique     ,0.27746028)
(Institution         ,Livret              ,0.27731362)
(Institution         ,Université          ,0.21387473)
(Institution         ,Informel            ,0.2125398)
(Institution         ,Partie              ,0.21250306)
(Institution         ,Livrable            ,0.21233018)
(Institution         ,Chapitre            ,0.21227929)
(Institution         ,Manuel              ,0.21209672)
(Institution         ,Polycopié           ,0.21189694)
(Institution         ,ExtraitCompilat.    ,0.21184494)
(Institution         ,Film                ,0.2118316)
(Institution         ,Livre               ,0.21182153)
(Institution         ,Compilation         ,0.21174139)
(Institution         ,Mémoire             ,0.21158558)
(Institution         ,MémoireDeMastèr.    ,0.21152727)
(Institution         ,MémoireDeDoctor.    ,0.21152727)
(Institution         ,Personnes           ,0.21131878)
(Institution         ,Adresse             ,0.21123955)
(Institution         ,IntervalleDePag.    ,0.2085853)
(Institution         ,Date                ,0.20774695)
(Institution         ,Conférence          ,0.16456202)
(Institution         ,Article             ,0.119298816)
(Institution         ,ExtraitActes        ,0.119290836)
(Institution         ,Éditeur             ,0.008874735)
(Institution         ,Revue               ,0.007139971)
(Institution         ,Monographie         ,0.0069059525)
(Institution         ,Divers              ,0.006896957)
(Institution         ,ExtraitLivre        ,0.0068449373)
(Institution         ,Actes               ,0.0064586373)
(Institution         ,Référence           ,0.005810394)
(Journal             ,Revue               ,1.0042921)
(Journal             ,Actes               ,0.14001913)
(Journal             ,Article             ,0.12086387)
(Journal             ,ExtraitActes        ,0.11019408)
(Journal             ,IntervalleDePag.    ,0.10594178)
(Journal             ,Monographie         ,0.10547938)
(Journal             ,Film                ,0.09936707)
(Journal             ,MémoireDeMastèr.    ,0.09881754)
(Journal             ,MémoireDeDoctor.    ,0.09881754)
(Journal             ,ExtraitLivre        ,0.09332597)
(Journal             ,Université          ,0.09046143)
(Journal             ,Personnes           ,0.09009722)
(Journal             ,Livrable            ,0.082955256)
(Journal             ,Informel            ,0.07876516)
(Journal             ,Mémoire             ,0.077664845)
(Journal             ,ExtraitCompilat.    ,0.07694171)
(Journal             ,Date                ,0.07619841)
(Journal             ,Conférence          ,0.07201296)
(Journal             ,Éditeur             ,0.06876024)
(Journal             ,Compilation         ,0.06871794)
(Journal             ,NonPublié           ,0.0679577)
(Journal             ,Raport              ,0.06314412)
(Journal             ,Partie              ,0.06306453)
(Journal             ,Chapitre            ,0.061232533)
(Journal             ,Livre               ,0.060441148)
(Journal             ,Référence           ,0.059847564)
(Journal             ,Livret              ,0.058244653)
(Journal             ,RaportTechnique     ,0.057649158)
(Journal             ,Divers              ,0.048675325)
(Journal             ,Adresse             ,0.045826998)
(Journal             ,Polycopié           ,0.012068182)
(Journal             ,Manuel              ,0.011934789)
(Journal             ,Institution         ,0.007161432)
(LectureNotes        ,Polycopié           ,1.0070277)
(LectureNotes        ,Livret              ,0.22202778)
(LectureNotes        ,Manuel              ,0.22144791)
(LectureNotes        ,NonPublié           ,0.22144791)
(LectureNotes        ,Film                ,0.22042294)
(LectureNotes        ,MémoireDeMastèr.    ,0.2199479)
(LectureNotes        ,MémoireDeDoctor.    ,0.2199479)
(LectureNotes        ,RaportTechnique     ,0.21993434)
(LectureNotes        ,Livrable            ,0.21968628)
(LectureNotes        ,Chapitre            ,0.21968433)
(LectureNotes        ,ExtraitCompilat.    ,0.21968433)
(LectureNotes        ,Compilation         ,0.21898147)
(LectureNotes        ,Personnes           ,0.21659523)
(LectureNotes        ,Adresse             ,0.21652222)
(LectureNotes        ,Université          ,0.21643585)
(LectureNotes        ,Informel            ,0.21605556)
(LectureNotes        ,Raport              ,0.21547878)
(LectureNotes        ,Livre               ,0.21503319)
(LectureNotes        ,Partie              ,0.21487878)
(LectureNotes        ,Mémoire             ,0.21484824)
(LectureNotes        ,IntervalleDePag.    ,0.2131402)
(LectureNotes        ,Date                ,0.21182221)
(LectureNotes        ,Institution         ,0.21143888)
(LectureNotes        ,Divers              ,0.015722223)
(LectureNotes        ,ExtraitActes        ,0.014684343)
(LectureNotes        ,ExtraitLivre        ,0.014684343)
(LectureNotes        ,Article             ,0.014202381)
(LectureNotes        ,Monographie         ,0.014202381)
(LectureNotes        ,Actes               ,0.013386751)
(LectureNotes        ,Revue               ,0.01225312)
(LectureNotes        ,Conférence          ,0.011854166)
(LectureNotes        ,Éditeur             ,0.011435859)
(LectureNotes        ,Référence           ,0.005780597)
(Manual              ,Manuel              ,1.0070053)
(Manual              ,Polycopié           ,0.2209332)
(Manual              ,Livret              ,0.2209332)
(Manual              ,NonPublié           ,0.21975529)
(Manual              ,Film                ,0.21972023)
(Manual              ,Compilation         ,0.21935856)
(Manual              ,RaportTechnique     ,0.21934938)
(Manual              ,Livrable            ,0.21930778)
(Manual              ,Chapitre            ,0.21922857)
(Manual              ,MémoireDeMastèr.    ,0.2189295)
(Manual              ,MémoireDeDoctor.    ,0.2189295)
(Manual              ,ExtraitCompilat.    ,0.21870261)
(Manual              ,Université          ,0.2168244)
(Manual              ,Adresse             ,0.21662499)
(Manual              ,Personnes           ,0.2161087)
(Manual              ,Informel            ,0.21534497)
(Manual              ,Livre               ,0.2151765)
(Manual              ,Raport              ,0.21491016)
(Manual              ,Partie              ,0.2141438)
(Manual              ,Mémoire             ,0.21377264)
(Manual              ,IntervalleDePag.    ,0.21320772)
(Manual              ,Date                ,0.21208332)
(Manual              ,Institution         ,0.21188536)
(Manual              ,Divers              ,0.015011641)
(Manual              ,Actes               ,0.014746645)
(Manual              ,Monographie         ,0.014402885)
