############################################
Teste=246
Precisao=0.9666666666666667
Recall=1.0
Encontrados=30
Esperados=29
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@374fca14
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@45f892a3
Peso2=0.19

Funcao3=similarity.structure.CommentTokenSimilarity@490345c7
Peso3=0.81

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@2263b5a
Peso5=0.135

Funcao6=similarity.structure.DirectSubClassSimilarity@4b705e60
Peso6=0.705

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@4a9ca027
Peso6=0.055

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@1962f9ce
Peso7=0.83

############################
#Similaridade dos recursos

(Academic            ,MastersThesis       ,0.676)
(Article             ,Article             ,0.81)
(Article             ,InProceedings       ,0.27)
(Article             ,School              ,0.2025)
(Article             ,Proceedings         ,0.14727274)
(Article             ,Collection          ,0.135)
(Article             ,Unpublished         ,0.135)
(Article             ,Report              ,0.135)
(Article             ,Chapter             ,0.11571429)
(Article             ,Institution         ,0.11571429)
(Article             ,Booklet             ,0.108)
(Article             ,TechReport          ,0.108)
(Article             ,MastersThesis       ,0.10125)
(Article             ,MotionPicture       ,0.10125)
(Article             ,PhdThesis           ,0.10125)
(Article             ,Conference          ,0.09)
(Article             ,PersonList          ,0.09)
(Article             ,PageRange           ,0.09)
(Article             ,Publisher           ,0.081)
(Article             ,Deliverable         ,0.081)
(Article             ,Date                ,0.07714286)
(Article             ,InCollection        ,0.07363637)
(Article             ,Journal             ,0.0675)
(Article             ,Address             ,0.0675)
(Article             ,InBook              ,0.062307693)
(Article             ,Monograph           ,0.057857145)
(Article             ,Misc                ,0.0)
(Article             ,Manual              ,0.0)
(Article             ,Reference           ,0.0)
(Article             ,LectureNotes        ,0.0)
(Book                ,Collection          ,0.6318182)
(Book                ,Chapter             ,0.40600002)
(Book                ,InCollection        ,0.39249998)
(Book                ,InBook              ,0.36357144)
(Book                ,Monograph           ,0.352)
(Book                ,Date                ,0.33727273)
(Book                ,School              ,0.33727273)
(Book                ,PersonList          ,0.33727273)
(Book                ,PageRange           ,0.33727273)
(Book                ,Publisher           ,0.325)
(Book                ,Article             ,0.31461537)
(Book                ,Address             ,0.30571428)
(Book                ,Proceedings         ,0.30571428)
(Book                ,Booklet             ,0.28)
(Book                ,TechReport          ,0.28)
(Book                ,MastersThesis       ,0.26363635)
(Book                ,MotionPicture       ,0.26363635)
(Book                ,PhdThesis           ,0.26363635)
(Book                ,Deliverable         ,0.25230768)
(Book                ,InProceedings       ,0.24785714)
(Book                ,Journal             ,0.244)
(Book                ,Unpublished         ,0.240625)
(Book                ,Report              ,0.240625)
(Book                ,Misc                ,0.19)
(Book                ,Conference          ,0.19)
(Book                ,Manual              ,0.19)
(Book                ,Reference           ,0.19)
(Book                ,LectureNotes        ,0.19)
(Book                ,Institution         ,0.19)
(Booklet             ,Booklet             ,1.0)
(Booklet             ,Collection          ,0.34187502)
(Booklet             ,TechReport          ,0.31789473)
(Booklet             ,School              ,0.31461537)
(Booklet             ,Publisher           ,0.30571428)
(Booklet             ,Article             ,0.298)
(Booklet             ,Date                ,0.2872)
(Booklet             ,Report              ,0.28529412)
(Booklet             ,Monograph           ,0.28)
(Booklet             ,Chapter             ,0.27526316)
(Booklet             ,Institution         ,0.2575)
(Booklet             ,MastersThesis       ,0.25230768)
(Booklet             ,MotionPicture       ,0.25230768)
(Booklet             ,PhdThesis           ,0.25230768)
(Booklet             ,Conference          ,0.24785714)
(Booklet             ,PersonList          ,0.24785714)
(Booklet             ,PageRange           ,0.24785714)
(Booklet             ,Deliverable         ,0.244)
(Booklet             ,InCollection        ,0.240625)
(Booklet             ,InProceedings       ,0.240625)
(Booklet             ,Journal             ,0.23764706)
(Booklet             ,Address             ,0.23764706)
(Booklet             ,Proceedings         ,0.23764706)
(Booklet             ,Unpublished         ,0.235)
(Booklet             ,InBook              ,0.235)
(Booklet             ,Misc                ,0.19)
(Booklet             ,Manual              ,0.19)
(Booklet             ,Reference           ,0.19)
(Booklet             ,LectureNotes        ,0.19)
(Chapter             ,Chapter             ,1.0)
(Chapter             ,InCollection        ,0.5581818)
(Chapter             ,Collection          ,0.42142856)
(Chapter             ,Unpublished         ,0.352)
(Chapter             ,InBook              ,0.352)
(Chapter             ,School              ,0.325)
(Chapter             ,PersonList          ,0.325)
(Chapter             ,PageRange           ,0.325)
(Chapter             ,Publisher           ,0.31461537)
(Chapter             ,Article             ,0.30571428)
(Chapter             ,Address             ,0.298)
(Chapter             ,Date                ,0.29125)
(Chapter             ,Monograph           ,0.28529412)
(Chapter             ,Booklet             ,0.27526316)
(Chapter             ,TechReport          ,0.27526316)
(Chapter             ,MastersThesis       ,0.2575)
(Chapter             ,MotionPicture       ,0.2575)
(Chapter             ,PhdThesis           ,0.2575)
(Chapter             ,Deliverable         ,0.24785714)
(Chapter             ,InProceedings       ,0.244)
(Chapter             ,Journal             ,0.240625)
(Chapter             ,Proceedings         ,0.240625)
(Chapter             ,Report              ,0.23764706)
(Chapter             ,Misc                ,0.19)
(Chapter             ,Conference          ,0.19)
(Chapter             ,Manual              ,0.19)
(Chapter             ,Reference           ,0.19)
(Chapter             ,LectureNotes        ,0.19)
(Chapter             ,Institution         ,0.19)
(Collection          ,Collection          ,1.0)
(Collection          ,Monograph           ,0.43923077)
(Collection          ,Chapter             ,0.42142856)
(Collection          ,InCollection        ,0.41090912)
(Collection          ,InBook              ,0.37692308)
(Collection          ,School              ,0.352)
(Collection          ,PersonList          ,0.352)
(Collection          ,PageRange           ,0.352)
(Collection          ,Date                ,0.34428573)
(Collection          ,Booklet             ,0.34187502)
(Collection          ,Publisher           ,0.33727273)
(Collection          ,Article             ,0.325)
(Collection          ,Address             ,0.31461537)
(Collection          ,TechReport          ,0.28529412)
(Collection          ,MastersThesis       ,0.271)
(Collection          ,MotionPicture       ,0.271)
(Collection          ,PhdThesis           ,0.271)
(Collection          ,Deliverable         ,0.2575)
(Collection          ,InProceedings       ,0.25230768)
(Collection          ,Journal             ,0.24785714)
(Collection          ,Proceedings         ,0.24785714)
(Collection          ,Unpublished         ,0.244)
(Collection          ,Report              ,0.244)
(Collection          ,Misc                ,0.19)
(Collection          ,Conference          ,0.19)
(Collection          ,Manual              ,0.19)
(Collection          ,Reference           ,0.19)
(Collection          ,LectureNotes        ,0.19)
(Collection          ,Institution         ,0.19)
(Conference          ,Conference          ,0.81)
(Conference          ,Institution         ,0.162)
(Conference          ,Article             ,0.09)
(Conference          ,InProceedings       ,0.09)
(Conference          ,Address             ,0.081)
(Conference          ,Proceedings         ,0.081)
(Conference          ,Unpublished         ,0.07363637)
(Conference          ,Report              ,0.07363637)
(Conference          ,Booklet             ,0.057857145)
(Conference          ,MastersThesis       ,0.0)
(Conference          ,Misc                ,0.0)
(Conference          ,Publisher           ,0.0)
(Conference          ,Collection          ,0.0)
(Conference          ,Date                ,0.0)
(Conference          ,InCollection        ,0.0)
(Conference          ,Deliverable         ,0.0)
(Conference          ,Manual              ,0.0)
(Conference          ,Journal             ,0.0)
(Conference          ,School              ,0.0)
(Conference          ,Reference           ,0.0)
(Conference          ,MotionPicture       ,0.0)
(Conference          ,Chapter             ,0.0)
(Conference          ,LectureNotes        ,0.0)
(Conference          ,Monograph           ,0.0)
(Conference          ,PhdThesis           ,0.0)
(Conference          ,PersonList          ,0.0)
(Conference          ,PageRange           ,0.0)
(Conference          ,TechReport          ,0.0)
(Conference          ,InBook              ,0.0)
(Date                ,Date                ,1.0)
(Date                ,Collection          ,0.34428573)
(Date                ,Chapter             ,0.29125)
(Date                ,Booklet             ,0.2872)
(Date                ,School              ,0.27526316)
(Date                ,PersonList          ,0.27526316)
(Date                ,PageRange           ,0.27526316)
(Date                ,Publisher           ,0.271)
(Date                ,InCollection        ,0.26714286)
(Date                ,Article             ,0.26714286)
(Date                ,Address             ,0.26363635)
(Date                ,Proceedings         ,0.26363635)
(Date                ,InBook              ,0.26043478)
(Date                ,Monograph           ,0.2575)
(Date                ,TechReport          ,0.25230768)
(Date                ,MastersThesis       ,0.23263158)
(Date                ,MotionPicture       ,0.23263158)
(Date                ,PhdThesis           ,0.23263158)
(Date                ,Deliverable         ,0.22857143)
(Date                ,InProceedings       ,0.22681817)
(Date                ,Journal             ,0.22521739)
(Date                ,Unpublished         ,0.22375)
(Date                ,Report              ,0.22375)
(Date                ,Misc                ,0.19)
(Date                ,Conference          ,0.19)
(Date                ,Manual              ,0.19)
(Date                ,Reference           ,0.19)
(Date                ,LectureNotes        ,0.19)
(Date                ,Institution         ,0.19)
(Deliverable         ,Deliverable         ,1.0)
(Deliverable         ,Report              ,0.33727273)
(Deliverable         ,MastersThesis       ,0.30571428)
(Deliverable         ,MotionPicture       ,0.30571428)
(Deliverable         ,PhdThesis           ,0.30571428)
(Deliverable         ,TechReport          ,0.30571428)
(Deliverable         ,School              ,0.29125)
(Deliverable         ,PersonList          ,0.29125)
(Deliverable         ,PageRange           ,0.29125)
(Deliverable         ,InCollection        ,0.271)
(Deliverable         ,Article             ,0.271)
(Deliverable         ,InProceedings       ,0.271)
(Deliverable         ,Journal             ,0.26363635)
(Deliverable         ,Proceedings         ,0.26363635)
(Deliverable         ,Collection          ,0.2575)
(Deliverable         ,Unpublished         ,0.2575)
(Deliverable         ,InBook              ,0.2575)
(Deliverable         ,Monograph           ,0.25230768)
(Deliverable         ,Chapter             ,0.24785714)
(Deliverable         ,Booklet             ,0.244)
(Deliverable         ,Date                ,0.22857143)
(Deliverable         ,Misc                ,0.19)
(Deliverable         ,Publisher           ,0.19)
(Deliverable         ,Conference          ,0.19)
(Deliverable         ,Manual              ,0.19)
(Deliverable         ,Reference           ,0.19)
(Deliverable         ,Address             ,0.19)
(Deliverable         ,LectureNotes        ,0.19)
(Deliverable         ,Institution         ,0.19)
(InBook              ,InBook              ,0.81)
(InBook              ,PageRange           ,0.405)
(InBook              ,InCollection        ,0.2209091)
(InBook              ,Collection          ,0.18692307)
(InBook              ,Chapter             ,0.162)
(InBook              ,PersonList          ,0.162)
(InBook              ,Report              ,0.11571429)
(InBook              ,Monograph           ,0.108)
(InBook              ,TechReport          ,0.09529412)
(InBook              ,MastersThesis       ,0.081)
(InBook              ,MotionPicture       ,0.081)
(InBook              ,PhdThesis           ,0.081)
(InBook              ,School              ,0.07363637)
(InBook              ,Date                ,0.07043479)
(InBook              ,Publisher           ,0.0675)
(InBook              ,Deliverable         ,0.0675)
(InBook              ,Article             ,0.062307693)
(InBook              ,InProceedings       ,0.062307693)
(InBook              ,Journal             ,0.057857145)
(InBook              ,Address             ,0.057857145)
(InBook              ,Proceedings         ,0.057857145)
(InBook              ,Unpublished         ,0.054)
(InBook              ,Booklet             ,0.045)
(InBook              ,Misc                ,0.0)
(InBook              ,Conference          ,0.0)
(InBook              ,Manual              ,0.0)
(InBook              ,Reference           ,0.0)
(InBook              ,LectureNotes        ,0.0)
(InBook              ,Institution         ,0.0)
(InCollection        ,InCollection        ,1.0)
(InCollection        ,Chapter             ,0.5581818)
(InCollection        ,Collection          ,0.41090912)
(InCollection        ,Unpublished         ,0.41090912)
(InCollection        ,InBook              ,0.41090912)
(InCollection        ,PersonList          ,0.39249998)
(InCollection        ,PageRange           ,0.39249998)
(InCollection        ,Monograph           ,0.31461537)
(InCollection        ,MastersThesis       ,0.29125)
(InCollection        ,MotionPicture       ,0.29125)
(InCollection        ,PhdThesis           ,0.29125)
(InCollection        ,School              ,0.28)
(InCollection        ,Publisher           ,0.271)
(InCollection        ,Deliverable         ,0.271)
(InCollection        ,Date                ,0.26714286)
(InCollection        ,Article             ,0.26363635)
(InCollection        ,InProceedings       ,0.26363635)
(InCollection        ,Journal             ,0.2575)
(InCollection        ,Address             ,0.2575)
(InCollection        ,Proceedings         ,0.2575)
(InCollection        ,Report              ,0.25230768)
(InCollection        ,Booklet             ,0.240625)
(InCollection        ,TechReport          ,0.240625)
(InCollection        ,Misc                ,0.19)
(InCollection        ,Conference          ,0.19)
(InCollection        ,Manual              ,0.19)
(InCollection        ,Reference           ,0.19)
(InCollection        ,LectureNotes        ,0.19)
(InCollection        ,Institution         ,0.19)
(InProceedings       ,InProceedings       ,0.81)
(InProceedings       ,Article             ,0.27)
(InProceedings       ,Proceedings         ,0.24300002)
(InProceedings       ,Unpublished         ,0.135)
(InProceedings       ,Report              ,0.135)
(InProceedings       ,Institution         ,0.11571429)
(InProceedings       ,MastersThesis       ,0.10125)
(InProceedings       ,MotionPicture       ,0.10125)
(InProceedings       ,PhdThesis           ,0.10125)
(InProceedings       ,Conference          ,0.09)
(InProceedings       ,School              ,0.09)
(InProceedings       ,PersonList          ,0.09)
(InProceedings       ,PageRange           ,0.09)
(InProceedings       ,Deliverable         ,0.081)
(InProceedings       ,InCollection        ,0.07363637)
(InProceedings       ,Journal             ,0.0675)
(InProceedings       ,Collection          ,0.062307693)
(InProceedings       ,InBook              ,0.062307693)
(InProceedings       ,Monograph           ,0.057857145)
(InProceedings       ,Chapter             ,0.054)
(InProceedings       ,Booklet             ,0.050625)
(InProceedings       ,TechReport          ,0.050625)
(InProceedings       ,Date                ,0.036818184)
(InProceedings       ,Misc                ,0.0)
(InProceedings       ,Publisher           ,0.0)
(InProceedings       ,Manual              ,0.0)
(InProceedings       ,Reference           ,0.0)
(InProceedings       ,Address             ,0.0)
(InProceedings       ,LectureNotes        ,0.0)
(Informal            ,Unpublished         ,0.43300003)
(Informal            ,School              ,0.42142856)
(Informal            ,TechReport          ,0.37692308)
(Informal            ,Article             ,0.37)
(Informal            ,Collection          ,0.33727273)
(Informal            ,Report              ,0.33727273)
(Informal            ,Chapter             ,0.31461537)
(Informal            ,MastersThesis       ,0.30571428)
(Informal            ,Booklet             ,0.30571428)
(Informal            ,MotionPicture       ,0.30571428)
(Informal            ,PhdThesis           ,0.30571428)
(Informal            ,PersonList          ,0.29125)
(Informal            ,PageRange           ,0.29125)
(Informal            ,Publisher           ,0.28)
(Informal            ,Deliverable         ,0.28)
(Informal            ,Date                ,0.271)
(Informal            ,InCollection        ,0.271)
(Informal            ,InProceedings       ,0.271)
(Informal            ,Journal             ,0.26363635)
(Informal            ,Address             ,0.26363635)
(Informal            ,Proceedings         ,0.26363635)
(Informal            ,InBook              ,0.2575)
(Informal            ,Monograph           ,0.25230768)
(Informal            ,Misc                ,0.19)
(Informal            ,Conference          ,0.19)
(Informal            ,Manual              ,0.19)
(Informal            ,Reference           ,0.19)
(Informal            ,LectureNotes        ,0.19)
(Informal            ,Institution         ,0.19)
(Institution         ,Institution         ,1.0)
(Institution         ,Report              ,0.39249998)
(Institution         ,Conference          ,0.352)
(Institution         ,Article             ,0.30571428)
(Institution         ,InProceedings       ,0.30571428)
(Institution         ,Proceedings         ,0.29125)
(Institution         ,Unpublished         ,0.28)
(Institution         ,Booklet             ,0.2575)
(Institution         ,TechReport          ,0.2575)
(Institution         ,MastersThesis       ,0.19)
(Institution         ,Misc                ,0.19)
(Institution         ,Publisher           ,0.19)
(Institution         ,Collection          ,0.19)
(Institution         ,Date                ,0.19)
(Institution         ,InCollection        ,0.19)
(Institution         ,Deliverable         ,0.19)
(Institution         ,Manual              ,0.19)
(Institution         ,Journal             ,0.19)
(Institution         ,School              ,0.19)
(Institution         ,Reference           ,0.19)
(Institution         ,MotionPicture       ,0.19)
(Institution         ,Chapter             ,0.19)
(Institution         ,Address             ,0.19)
(Institution         ,LectureNotes        ,0.19)
(Institution         ,Monograph           ,0.19)
(Institution         ,PhdThesis           ,0.19)
(Institution         ,PersonList          ,0.19)
(Institution         ,PageRange           ,0.19)
(Institution         ,InBook              ,0.19)
(Journal             ,Journal             ,0.81)
(Journal             ,MastersThesis       ,0.09)
(Journal             ,MotionPicture       ,0.09)
(Journal             ,PhdThesis           ,0.09)
(Journal             ,School              ,0.081)
(Journal             ,PersonList          ,0.081)
(Journal             ,PageRange           ,0.081)
(Journal             ,Deliverable         ,0.07363637)
(Journal             ,InCollection        ,0.0675)
(Journal             ,Article             ,0.0675)
(Journal             ,InProceedings       ,0.0675)
(Journal             ,Proceedings         ,0.062307693)
(Journal             ,Collection          ,0.057857145)
(Journal             ,Unpublished         ,0.057857145)
(Journal             ,Report              ,0.057857145)
(Journal             ,InBook              ,0.057857145)
(Journal             ,Monograph           ,0.054)
(Journal             ,Chapter             ,0.050625)
(Journal             ,Booklet             ,0.04764706)
(Journal             ,TechReport          ,0.04764706)
(Journal             ,Date                ,0.035217393)
(Journal             ,Misc                ,0.0)
(Journal             ,Publisher           ,0.0)
(Journal             ,Conference          ,0.0)
(Journal             ,Manual              ,0.0)
(Journal             ,Reference           ,0.0)
(Journal             ,Address             ,0.0)
(Journal             ,LectureNotes        ,0.0)
(Journal             ,Institution         ,0.0)
(LectureNotes        ,LectureNotes        ,1.0)
(LectureNotes        ,MastersThesis       ,0.19)
(LectureNotes        ,Misc                ,0.19)
(LectureNotes        ,Publisher           ,0.19)
(LectureNotes        ,Conference          ,0.19)
(LectureNotes        ,Collection          ,0.19)
(LectureNotes        ,Date                ,0.19)
(LectureNotes        ,InCollection        ,0.19)
(LectureNotes        ,Article             ,0.19)
(LectureNotes        ,Booklet             ,0.19)
(LectureNotes        ,Deliverable         ,0.19)
(LectureNotes        ,Manual              ,0.19)
(LectureNotes        ,Journal             ,0.19)
(LectureNotes        ,Unpublished         ,0.19)
(LectureNotes        ,School              ,0.19)
(LectureNotes        ,Reference           ,0.19)
(LectureNotes        ,MotionPicture       ,0.19)
(LectureNotes        ,Chapter             ,0.19)
(LectureNotes        ,Address             ,0.19)
(LectureNotes        ,Monograph           ,0.19)
(LectureNotes        ,Report              ,0.19)
(LectureNotes        ,PhdThesis           ,0.19)
(LectureNotes        ,Proceedings         ,0.19)
(LectureNotes        ,PersonList          ,0.19)
(LectureNotes        ,PageRange           ,0.19)
(LectureNotes        ,TechReport          ,0.19)
(LectureNotes        ,InProceedings       ,0.19)
(LectureNotes        ,Institution         ,0.19)
(LectureNotes        ,InBook              ,0.19)
(Manual              ,Manual              ,1.0)
(Manual              ,MastersThesis       ,0.19)
(Manual              ,Misc                ,0.19)
(Manual              ,Publisher           ,0.19)
(Manual              ,Conference          ,0.19)
(Manual              ,Collection          ,0.19)
(Manual              ,Date                ,0.19)
(Manual              ,InCollection        ,0.19)
(Manual              ,Article             ,0.19)
(Manual              ,Booklet             ,0.19)
(Manual              ,Deliverable         ,0.19)
(Manual              ,Journal             ,0.19)
(Manual              ,Unpublished         ,0.19)
(Manual              ,School              ,0.19)
(Manual              ,Reference           ,0.19)
(Manual              ,MotionPicture       ,0.19)
(Manual              ,Chapter             ,0.19)
(Manual              ,Address             ,0.19)
(Manual              ,LectureNotes        ,0.19)
(Manual              ,Monograph           ,0.19)
(Manual              ,Report              ,0.19)
(Manual              ,PhdThesis           ,0.19)
(Manual              ,Proceedings         ,0.19)
(Manual              ,PersonList          ,0.19)
(Manual              ,PageRange           ,0.19)
(Manual              ,TechReport          ,0.19)
(Manual              ,InProceedings       ,0.19)
(Manual              ,Institution         ,0.19)
(Manual              ,InBook              ,0.19)
(MastersThesis       ,MastersThesis       ,1.0)
(MastersThesis       ,PhdThesis           ,0.595)
(MastersThesis       ,MotionPicture       ,0.352)
(MastersThesis       ,School              ,0.325)
(MastersThesis       ,PersonList          ,0.325)
(MastersThesis       ,PageRange           ,0.325)
(MastersThesis       ,Deliverable         ,0.30571428)
(MastersThesis       ,InCollection        ,0.29125)
(MastersThesis       ,Article             ,0.29125)
(MastersThesis       ,InProceedings       ,0.29125)
(MastersThesis       ,Journal             ,0.28)
(MastersThesis       ,Proceedings         ,0.28)
(MastersThesis       ,Collection          ,0.271)
(MastersThesis       ,Unpublished         ,0.271)
(MastersThesis       ,Report              ,0.271)
(MastersThesis       ,InBook              ,0.271)
(MastersThesis       ,Monograph           ,0.26363635)
(MastersThesis       ,Chapter             ,0.2575)
(MastersThesis       ,Booklet             ,0.25230768)
(MastersThesis       ,TechReport          ,0.25230768)
(MastersThesis       ,Date                ,0.23263158)
(MastersThesis       ,Misc                ,0.19)
(MastersThesis       ,Publisher           ,0.19)
(MastersThesis       ,Conference          ,0.19)
(MastersThesis       ,Manual              ,0.19)
(MastersThesis       ,Reference           ,0.19)
(MastersThesis       ,Address             ,0.19)
(MastersThesis       ,LectureNotes        ,0.19)
(MastersThesis       ,Institution         ,0.19)
(Misc                ,Misc                ,0.81)
(Misc                ,MastersThesis       ,0.0)
(Misc                ,Publisher           ,0.0)
(Misc                ,Conference          ,0.0)
(Misc                ,Collection          ,0.0)
(Misc                ,Date                ,0.0)
(Misc                ,InCollection        ,0.0)
(Misc                ,Article             ,0.0)
(Misc                ,Booklet             ,0.0)
(Misc                ,Deliverable         ,0.0)
(Misc                ,Manual              ,0.0)
(Misc                ,Journal             ,0.0)
(Misc                ,Unpublished         ,0.0)
(Misc                ,School              ,0.0)
(Misc                ,Reference           ,0.0)
(Misc                ,MotionPicture       ,0.0)
(Misc                ,Chapter             ,0.0)
(Misc                ,Address             ,0.0)
(Misc                ,LectureNotes        ,0.0)
(Misc                ,Monograph           ,0.0)
(Misc                ,Report              ,0.0)
(Misc                ,PhdThesis           ,0.0)
(Misc                ,Proceedings         ,0.0)
(Misc                ,PersonList          ,0.0)
(Misc                ,PageRange           ,0.0)
(Misc                ,TechReport          ,0.0)
(Misc                ,InProceedings       ,0.0)
(Misc                ,Institution         ,0.0)
(Misc                ,InBook              ,0.0)
(Monograph           ,Monograph           ,0.81)
(Monograph           ,Collection          ,0.24923077)
(Monograph           ,InCollection        ,0.124615386)
(Monograph           ,InBook              ,0.108)
(Monograph           ,Chapter             ,0.09529412)
(Monograph           ,Booklet             ,0.09)
(Monograph           ,MastersThesis       ,0.07363637)
(Monograph           ,MotionPicture       ,0.07363637)
(Monograph           ,PhdThesis           ,0.07363637)
(Monograph           ,Date                ,0.0675)
(Monograph           ,School              ,0.0675)
(Monograph           ,PersonList          ,0.0675)
(Monograph           ,PageRange           ,0.0675)
(Monograph           ,Deliverable         ,0.062307693)
(Monograph           ,Article             ,0.057857145)
(Monograph           ,InProceedings       ,0.057857145)
(Monograph           ,Journal             ,0.054)
(Monograph           ,Proceedings         ,0.054)
(Monograph           ,Unpublished         ,0.050625)
(Monograph           ,Report              ,0.050625)
(Monograph           ,TechReport          ,0.042631578)
(Monograph           ,Misc                ,0.0)
(Monograph           ,Publisher           ,0.0)
(Monograph           ,Conference          ,0.0)
(Monograph           ,Manual              ,0.0)
(Monograph           ,Reference           ,0.0)
(Monograph           ,Address             ,0.0)
(Monograph           ,LectureNotes        ,0.0)
(Monograph           ,Institution         ,0.0)
(MotionPicture       ,MotionPicture       ,1.0)
(MotionPicture       ,MastersThesis       ,0.352)
(MotionPicture       ,PhdThesis           ,0.352)
(MotionPicture       ,School              ,0.325)
(MotionPicture       ,PersonList          ,0.325)
(MotionPicture       ,PageRange           ,0.325)
(MotionPicture       ,Deliverable         ,0.30571428)
(MotionPicture       ,InCollection        ,0.29125)
(MotionPicture       ,Article             ,0.29125)
(MotionPicture       ,InProceedings       ,0.29125)
(MotionPicture       ,Journal             ,0.28)
(MotionPicture       ,Proceedings         ,0.28)
(MotionPicture       ,Collection          ,0.271)
(MotionPicture       ,Unpublished         ,0.271)
(MotionPicture       ,Report              ,0.271)
(MotionPicture       ,InBook              ,0.271)
(MotionPicture       ,Monograph           ,0.26363635)
(MotionPicture       ,Chapter             ,0.2575)
(MotionPicture       ,Booklet             ,0.25230768)
(MotionPicture       ,TechReport          ,0.25230768)
(MotionPicture       ,Date                ,0.23263158)
(MotionPicture       ,Misc                ,0.19)
(MotionPicture       ,Publisher           ,0.19)
(MotionPicture       ,Conference          ,0.19)
(MotionPicture       ,Manual              ,0.19)
(MotionPicture       ,Reference           ,0.19)
(MotionPicture       ,Address             ,0.19)
(MotionPicture       ,LectureNotes        ,0.19)
(MotionPicture       ,Institution         ,0.19)
(PageRange           ,PageRange           ,1.0)
(PageRange           ,InBook              ,0.595)
(PageRange           ,PersonList          ,0.46)
(PageRange           ,InCollection        ,0.39249998)
(PageRange           ,Collection          ,0.352)
(PageRange           ,MastersThesis       ,0.325)
(PageRange           ,MotionPicture       ,0.325)
(PageRange           ,Chapter             ,0.325)
(PageRange           ,PhdThesis           ,0.325)
(PageRange           ,School              ,0.30571428)
(PageRange           ,Publisher           ,0.29125)
(PageRange           ,Deliverable         ,0.29125)
(PageRange           ,Article             ,0.28)
(PageRange           ,InProceedings       ,0.28)
