############################################
Teste=304
Precisao=0.7804878048780488
Recall=0.8421052631578947
Encontrados=82
Esperados=76
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#proceedings
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#inProceedings

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#address
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#location

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#title
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#title

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#month
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#month

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#publisher
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#publisher

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#pages
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#pages

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#editor
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#editor

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#book
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#inMonography

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#location
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#location

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Chapter
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#InBook

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Reference
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#Entry

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#humanCreator
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#humanCreator



Funcao1=similarity.structure.ConceptNameSimilarity@f05b800
Peso1=0.2

Funcao2=similarity.structure.DirectIndividualSimilarity@b08c8
Peso2=0.8

Funcao3=similarity.structure.CommentTokenSimilarity@735af18b
Peso3=0.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@2ad80997
Peso5=0.035

Funcao6=similarity.structure.DirectSubClassSimilarity@8bf7174
Peso6=0.615

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@502a65e3
Peso6=0.425

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@74d810c4
Peso7=0.405

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Chapter             ,InCollection        ,0.8333334)
(Chapter             ,Manual              ,0.82857144)
(Chapter             ,Booklet             ,0.82857144)
(Chapter             ,Entry               ,0.82857144)
(Chapter             ,Text                ,0.82857144)
(Chapter             ,Thesis              ,0.82857144)
(Chapter             ,Title               ,0.82857144)
(Chapter             ,School              ,0.82857144)
(Chapter             ,BookPart            ,0.825)
(Chapter             ,Academic            ,0.825)
(Chapter             ,PageRange           ,0.82222223)
(Chapter             ,Published           ,0.82222223)
(Chapter             ,Monography          ,0.82)
(Chapter             ,Institution         ,0.8181818)
(Chapter             ,Proceedings         ,0.8181818)
(Chapter             ,Unpublished         ,0.8181818)
(Chapter             ,DateWithMonth       ,0.8153846)
(Chapter             ,InProceedings       ,0.8153846)
(Chapter             ,Article             ,0.8)
(Chapter             ,Person              ,0.8)
(Chapter             ,PersonList          ,0.8)
(Chapter             ,Misc                ,0.8)
(Chapter             ,Informal            ,0.8)
(Chapter             ,InBook              ,0.8)
(Chapter             ,Book                ,0.8)
(Chapter             ,Journal             ,0.8)
(Collection          ,Collection          ,1.0)
(Collection          ,InCollection        ,0.9666667)
(Collection          ,Institution         ,0.8727273)
(Collection          ,Organization        ,0.8666667)
(Collection          ,Composite           ,0.86)
(Collection          ,Booklet             ,0.86)
(Collection          ,Person              ,0.86)
(Collection          ,DateWithMonth       ,0.84615386)
(Collection          ,MotionPicture       ,0.84615386)
(Collection          ,Entry               ,0.84000003)
(Collection          ,Text                ,0.84000003)
(Collection          ,Thesis              ,0.84000003)
(Collection          ,Title               ,0.84000003)
(Collection          ,Chapter             ,0.84000003)
(Collection          ,Academic            ,0.84000003)
(Collection          ,Book                ,0.84000003)
(Collection          ,School              ,0.84000003)
(Collection          ,Proceedings         ,0.8363637)
(Collection          ,Deliverable         ,0.8363637)
(Collection          ,LectureNotes        ,0.8333334)
(Collection          ,InProceedings       ,0.83076924)
(Collection          ,MastersThesis       ,0.83076924)
(Collection          ,PhdThesis           ,0.82)
(Collection          ,PageRange           ,0.82)
(Collection          ,Article             ,0.82)
(Collection          ,PersonList          ,0.82)
(Collection          ,Misc                ,0.82)
(Collection          ,Monography          ,0.82)
(Collection          ,Publisher           ,0.82)
(Collection          ,BookPart            ,0.82)
(Collection          ,Part                ,0.82)
(Collection          ,InBook              ,0.82)
(Collection          ,Published           ,0.82)
(Collection          ,Date                ,0.82)
(Collection          ,Journal             ,0.82)
(Collection          ,Manual              ,0.8)
(Collection          ,Unpublished         ,0.8)
(Collection          ,Informal            ,0.8)
(Collection          ,TechReport          ,0.8)
(Conference          ,PageRange           ,0.08)
(Conference          ,LectureNotes        ,0.06666666)
(Conference          ,Composite           ,0.060000002)
(Conference          ,Monography          ,0.060000002)
(Conference          ,Informal            ,0.060000002)
(Conference          ,Collection          ,0.060000002)
(Conference          ,Journal             ,0.060000002)
(Conference          ,Proceedings         ,0.05454545)
(Conference          ,Deliverable         ,0.05454545)
(Conference          ,InCollection        ,0.05)
(Conference          ,InProceedings       ,0.046153843)
(Conference          ,MastersThesis       ,0.046153843)
(Conference          ,MotionPicture       ,0.046153843)
(Conference          ,Booklet             ,0.04)
(Conference          ,Article             ,0.04)
(Conference          ,Person              ,0.04)
(Conference          ,Entry               ,0.04)
(Conference          ,Chapter             ,0.04)
(Conference          ,Academic            ,0.04)
(Conference          ,PhdThesis           ,0.020000005)
(Conference          ,Manual              ,0.020000005)
(Conference          ,Misc                ,0.020000005)
(Conference          ,Text                ,0.020000005)
(Conference          ,TechReport          ,0.020000005)
(Conference          ,BookPart            ,0.020000005)
(Conference          ,Thesis              ,0.020000005)
(Conference          ,Title               ,0.020000005)
(Conference          ,Part                ,0.020000005)
(Conference          ,InBook              ,0.020000005)
(Conference          ,Date                ,0.020000005)
(Conference          ,Book                ,0.020000005)
(Conference          ,Unpublished         ,0.018181814)
(Conference          ,Organization        ,0.016666664)
(Conference          ,DateWithMonth       ,0.0153846145)
(Conference          ,Institution         ,0.0)
(Conference          ,PersonList          ,0.0)
(Conference          ,Publisher           ,0.0)
(Conference          ,Published           ,0.0)
(Conference          ,School              ,0.0)
(Date                ,Date                ,1.0)
(Date                ,Chapter             ,0.8857143)
(Date                ,Title               ,0.88)
(Date                ,DateWithMonth       ,0.86153847)
(Date                ,Article             ,0.85714287)
(Date                ,Deliverable         ,0.8545455)
(Date                ,Part                ,0.85)
(Date                ,Academic            ,0.85)
(Date                ,MastersThesis       ,0.84615386)
(Date                ,PhdThesis           ,0.84444445)
(Date                ,PageRange           ,0.84444445)
(Date                ,Composite           ,0.84444445)
(Date                ,Entry               ,0.84000003)
(Date                ,Manual              ,0.8333334)
(Date                ,Organization        ,0.8333334)
(Date                ,LectureNotes        ,0.8333334)
(Date                ,MotionPicture       ,0.83076924)
(Date                ,Booklet             ,0.82857144)
(Date                ,BookPart            ,0.825)
(Date                ,Publisher           ,0.82222223)
(Date                ,Published           ,0.82222223)
(Date                ,Monography          ,0.82)
(Date                ,TechReport          ,0.82)
(Date                ,Collection          ,0.82)
(Date                ,Institution         ,0.8181818)
(Date                ,Proceedings         ,0.8181818)
(Date                ,Unpublished         ,0.8181818)
(Date                ,InCollection        ,0.81666666)
(Date                ,InProceedings       ,0.8153846)
(Date                ,Person              ,0.8)
(Date                ,PersonList          ,0.8)
(Date                ,Misc                ,0.8)
(Date                ,Text                ,0.8)
(Date                ,Informal            ,0.8)
(Date                ,Thesis              ,0.8)
(Date                ,InBook              ,0.8)
(Date                ,Book                ,0.8)
(Date                ,Journal             ,0.8)
(Date                ,School              ,0.8)
(Deliverable         ,Deliverable         ,1.0)
(Deliverable         ,PageRange           ,0.8727273)
(Deliverable         ,Article             ,0.8545455)
(Deliverable         ,Title               ,0.8545455)
(Deliverable         ,Date                ,0.8545455)
(Deliverable         ,DateWithMonth       ,0.84615386)
(Deliverable         ,Manual              ,0.8363637)
(Deliverable         ,Person              ,0.8363637)
(Deliverable         ,Entry               ,0.8363637)
(Deliverable         ,Monography          ,0.8363637)
(Deliverable         ,Publisher           ,0.8363637)
(Deliverable         ,Informal            ,0.8363637)
(Deliverable         ,TechReport          ,0.8363637)
(Deliverable         ,Collection          ,0.8363637)
(Deliverable         ,Chapter             ,0.8363637)
(Deliverable         ,Journal             ,0.8363637)
(Deliverable         ,LectureNotes        ,0.8333334)
(Deliverable         ,MastersThesis       ,0.83076924)
(Deliverable         ,MotionPicture       ,0.83076924)
(Deliverable         ,PhdThesis           ,0.8181818)
(Deliverable         ,Composite           ,0.8181818)
(Deliverable         ,Booklet             ,0.8181818)
(Deliverable         ,Proceedings         ,0.8181818)
(Deliverable         ,PersonList          ,0.8181818)
(Deliverable         ,Misc                ,0.8181818)
(Deliverable         ,Text                ,0.8181818)
(Deliverable         ,BookPart            ,0.8181818)
(Deliverable         ,Thesis              ,0.8181818)
(Deliverable         ,Part                ,0.8181818)
(Deliverable         ,InBook              ,0.8181818)
(Deliverable         ,Published           ,0.8181818)
(Deliverable         ,Academic            ,0.8181818)
(Deliverable         ,School              ,0.8181818)
(Deliverable         ,Organization        ,0.81666666)
(Deliverable         ,InCollection        ,0.81666666)
(Deliverable         ,InProceedings       ,0.8153846)
(Deliverable         ,Institution         ,0.8)
(Deliverable         ,Unpublished         ,0.8)
(Deliverable         ,Book                ,0.8)
(InBook              ,InBook              ,0.2)
(InBook              ,Book                ,0.13333333)
(InBook              ,Informal            ,0.075)
(InBook              ,InCollection        ,0.06666666)
(InBook              ,School              ,0.06666666)
(InBook              ,Booklet             ,0.057142854)
(InBook              ,Institution         ,0.05454545)
(InBook              ,BookPart            ,0.05)
(InBook              ,InProceedings       ,0.046153843)
(InBook              ,Unpublished         ,0.03636364)
(InBook              ,Organization        ,0.03333334)
(InBook              ,Person              ,0.03333334)
(InBook              ,Entry               ,0.03333334)
(InBook              ,DateWithMonth       ,0.030769229)
(InBook              ,MotionPicture       ,0.030769229)
(InBook              ,Composite           ,0.02222222)
(InBook              ,Publisher           ,0.02222222)
(InBook              ,Published           ,0.02222222)
(InBook              ,PersonList          ,0.020000005)
(InBook              ,Monography          ,0.020000005)
(InBook              ,TechReport          ,0.020000005)
(InBook              ,Collection          ,0.020000005)
(InBook              ,Deliverable         ,0.018181814)
(InBook              ,LectureNotes        ,0.016666664)
(InBook              ,PhdThesis           ,0.0)
(InBook              ,Manual              ,0.0)
(InBook              ,PageRange           ,0.0)
(InBook              ,Proceedings         ,0.0)
(InBook              ,Article             ,0.0)
(InBook              ,Misc                ,0.0)
(InBook              ,MastersThesis       ,0.0)
(InBook              ,Text                ,0.0)
(InBook              ,Thesis              ,0.0)
(InBook              ,Title               ,0.0)
(InBook              ,Part                ,0.0)
(InBook              ,Chapter             ,0.0)
(InBook              ,Academic            ,0.0)
(InBook              ,Date                ,0.0)
(InBook              ,Journal             ,0.0)
(InCollection        ,InCollection        ,1.0)
(InCollection        ,Collection          ,0.9666667)
(InCollection        ,Institution         ,0.90000004)
(InCollection        ,Organization        ,0.8666667)
(InCollection        ,Booklet             ,0.8666667)
(InCollection        ,InBook              ,0.8666667)
(InCollection        ,InProceedings       ,0.86153847)
(InCollection        ,Composite           ,0.85)
(InCollection        ,Person              ,0.85)
(InCollection        ,Informal            ,0.85)
(InCollection        ,Academic            ,0.85)
(InCollection        ,MotionPicture       ,0.84615386)
(InCollection        ,PhdThesis           ,0.8333334)
(InCollection        ,Proceedings         ,0.8333334)
(InCollection        ,Article             ,0.8333334)
(InCollection        ,Unpublished         ,0.8333334)
(InCollection        ,PersonList          ,0.8333334)
(InCollection        ,Entry               ,0.8333334)
(InCollection        ,Text                ,0.8333334)
(InCollection        ,TechReport          ,0.8333334)
(InCollection        ,LectureNotes        ,0.8333334)
(InCollection        ,BookPart            ,0.8333334)
(InCollection        ,Thesis              ,0.8333334)
(InCollection        ,Title               ,0.8333334)
(InCollection        ,Chapter             ,0.8333334)
(InCollection        ,Book                ,0.8333334)
(InCollection        ,School              ,0.8333334)
(InCollection        ,Manual              ,0.81666666)
(InCollection        ,PageRange           ,0.81666666)
(InCollection        ,Misc                ,0.81666666)
(InCollection        ,Monography          ,0.81666666)
(InCollection        ,Publisher           ,0.81666666)
(InCollection        ,Deliverable         ,0.81666666)
(InCollection        ,Part                ,0.81666666)
(InCollection        ,Published           ,0.81666666)
(InCollection        ,Date                ,0.81666666)
(InCollection        ,Journal             ,0.81666666)
(InCollection        ,DateWithMonth       ,0.8153846)
(InCollection        ,MastersThesis       ,0.8)
(InProceedings       ,InProceedings       ,0.2)
(InProceedings       ,Proceedings         ,0.16923077)
(InProceedings       ,PhdThesis           ,0.061538458)
(InProceedings       ,PageRange           ,0.061538458)
(InProceedings       ,InCollection        ,0.061538458)
(InProceedings       ,Institution         ,0.046153843)
(InProceedings       ,Person              ,0.046153843)
(InProceedings       ,Informal            ,0.046153843)
(InProceedings       ,Thesis              ,0.046153843)
(InProceedings       ,InBook              ,0.046153843)
(InProceedings       ,Composite           ,0.030769229)
(InProceedings       ,Booklet             ,0.030769229)
(InProceedings       ,Article             ,0.030769229)
(InProceedings       ,Unpublished         ,0.030769229)
(InProceedings       ,PersonList          ,0.030769229)
(InProceedings       ,Entry               ,0.030769229)
(InProceedings       ,MastersThesis       ,0.030769229)
(InProceedings       ,LectureNotes        ,0.030769229)
(InProceedings       ,Collection          ,0.030769229)
(InProceedings       ,Published           ,0.030769229)
(InProceedings       ,Academic            ,0.030769229)
(InProceedings       ,Journal             ,0.030769229)
(InProceedings       ,DateWithMonth       ,0.0153846145)
(InProceedings       ,Organization        ,0.0153846145)
(InProceedings       ,Misc                ,0.0153846145)
(InProceedings       ,Monography          ,0.0153846145)
(InProceedings       ,Text                ,0.0153846145)
(InProceedings       ,Publisher           ,0.0153846145)
(InProceedings       ,TechReport          ,0.0153846145)
(InProceedings       ,Deliverable         ,0.0153846145)
(InProceedings       ,BookPart            ,0.0153846145)
(InProceedings       ,MotionPicture       ,0.0153846145)
(InProceedings       ,Title               ,0.0153846145)
(InProceedings       ,Part                ,0.0153846145)
(InProceedings       ,Chapter             ,0.0153846145)
(InProceedings       ,Date                ,0.0153846145)
(InProceedings       ,Book                ,0.0153846145)
(InProceedings       ,School              ,0.0153846145)
(InProceedings       ,Manual              ,0.0)
(Informal            ,Informal            ,1.0)
(Informal            ,InBook              ,0.875)
(Informal            ,Journal             ,0.875)
(Informal            ,Manual              ,0.85)
(Informal            ,InCollection        ,0.85)
(Informal            ,Entry               ,0.85)
(Informal            ,School              ,0.85)
(Informal            ,InProceedings       ,0.84615386)
(Informal            ,Monography          ,0.84000003)
(Informal            ,Institution         ,0.8363637)
(Informal            ,Deliverable         ,0.8363637)
(Informal            ,MotionPicture       ,0.83076924)
(Informal            ,Booklet             ,0.825)
(Informal            ,Person              ,0.825)
(Informal            ,BookPart            ,0.825)
(Informal            ,Part                ,0.825)
(Informal            ,Academic            ,0.825)
(Informal            ,Book                ,0.825)
(Informal            ,PageRange           ,0.82222223)
(Informal            ,Composite           ,0.82222223)
(Informal            ,PersonList          ,0.82)
(Informal            ,TechReport          ,0.82)
(Informal            ,Unpublished         ,0.8181818)
(Informal            ,Organization        ,0.81666666)
(Informal            ,LectureNotes        ,0.81666666)
(Informal            ,DateWithMonth       ,0.8153846)
(Informal            ,MastersThesis       ,0.8153846)
(Informal            ,PhdThesis           ,0.8)
(Informal            ,Proceedings         ,0.8)
(Informal            ,Article             ,0.8)
(Informal            ,Misc                ,0.8)
(Informal            ,Text                ,0.8)
(Informal            ,Publisher           ,0.8)
(Informal            ,Thesis              ,0.8)
(Informal            ,Title               ,0.8)
(Informal            ,Collection          ,0.8)
(Informal            ,Chapter             ,0.8)
(Informal            ,Published           ,0.8)
(Informal            ,Date                ,0.8)
(Institution         ,Institution         ,1.0)
(Institution         ,InCollection        ,0.90000004)
(Institution         ,Organization        ,0.8833333)
(Institution         ,Collection          ,0.8727273)
(Institution         ,Title               ,0.8545455)
(Institution         ,InBook              ,0.8545455)
(Institution         ,DateWithMonth       ,0.84615386)
(Institution         ,InProceedings       ,0.84615386)
(Institution         ,MastersThesis       ,0.84615386)
(Institution         ,PhdThesis           ,0.8363637)
(Institution         ,Article             ,0.8363637)
(Institution         ,Person              ,0.8363637)
(Institution         ,Entry               ,0.8363637)
(Institution         ,Text                ,0.8363637)
(Institution         ,Informal            ,0.8363637)
